2002-01-07,
2002-01-08,
2002-01-09,
2002-01-10,-81179.296875
2002-01-11,-87380.640625
2002-01-14,-168657.40625
2002-01-15,-87944.515625
2002-01-16,-261180.75
2002-01-17,-13249.6738281
2002-01-18,-169789.15625
2002-01-22,217536.953125
2002-01-23,277376.0
2002-01-24,100035.765625
2002-01-25,45356.6523438
2002-01-28,-31636.6953125
2002-01-29,-42537.1132812
2002-01-30,33793.1054688
2002-01-31,29551.2460938
2002-02-01,21077.0234375
2002-02-04,-65723.1796875
2002-02-05,-101088.101562
2002-02-06,-45725.859375
2002-02-07,222986.90625
2002-02-08,37970.0351562
2002-02-11,138591.25
2002-02-12,71295.8671875
2002-02-13,3830.45703125
2002-02-14,-129459.640625
2002-02-15,-131444.125
2002-02-19,-168971.9375
2002-02-20,-115144.734375
2002-02-21,-259986.28125
2002-02-22,22293.6601562
2002-02-25,292692.90625
2002-02-26,126509.078125
2002-02-27,144568.71875
2002-02-28,-899.255859375
2002-03-01,212346.34375
2002-03-04,182310.25
2002-03-05,-92312.203125
2002-03-06,-27348.0585938
2002-03-07,-135564.296875
2002-03-08,-42763.9023438
2002-03-11,83286.03125
2002-03-12,213504.8125
2002-03-13,14484.9794922
2002-03-14,-41524.625
2002-03-15,-42412.3515625
2002-03-18,54725.8671875
2002-03-19,-43081.8125
2002-03-20,71831.8046875
2002-03-21,155044.9375
2002-03-22,9785.98046875
2002-03-25,43739.90625
2002-03-26,1651.03515625
2002-03-27,-125551.609375
2002-03-28,45656.796875
2002-04-01,21284.1015625
2002-04-02,241778.265625
2002-04-03,69618.3515625
2002-04-04,15205.5595703
2002-04-05,-85855.171875
2002-04-08,5802.60839844
2002-04-09,-245262.8125
2002-04-10,-39305.8242188
2002-04-11,-150208.546875
2002-04-12,222515.265625
2002-04-15,-26996.4082031
2002-04-16,-241949.78125
2002-04-17,-85020.828125
2002-04-18,150081.6875
2002-04-19,27048.0039062
2002-04-22,-99070.796875
2002-04-23,-5886.1328125
2002-04-24,-26249.2871094
2002-04-25,17967.0351562
2002-04-26,-177678.75
2002-04-29,-142997.15625
2002-04-30,230463.828125
2002-05-01,18524.0976562
2002-05-02,140161.640625
2002-05-03,-116155.578125
2002-05-06,-138574.40625
2002-05-07,-110207.3125
2002-05-08,498874.25
2002-05-09,-98759.078125
2002-05-10,315095.78125
2002-05-13,288996.65625
2002-05-14,244715.859375
2002-05-15,82639.234375
2002-05-16,-42713.234375
2002-05-17,-23531.3261719
2002-05-20,208573.4375
2002-05-21,24427.40625
2002-05-22,-164956.859375
2002-05-23,11623.3105469
2002-05-24,27057.9863281
2002-05-28,-32158.0742188
2002-05-29,-113952.578125
2002-05-30,5527.49902344
2002-05-31,-65576.75
2002-06-03,-94488.6015625
2002-06-04,90405.1640625
2002-06-05,-144802.15625
2002-06-06,90091.203125
2002-06-07,-40775.890625
2002-06-10,25554.0195312
2002-06-11,-181158.21875
2002-06-12,68030.0703125
2002-06-13,80943.09375
2002-06-14,-58722.0625
2002-06-17,-14472.8554688
2002-06-18,19366.5898438
2002-06-19,160425.84375
2002-06-20,-227804.5
2002-06-21,-74381.6875
2002-06-24,116825.421875
2002-06-25,20454.5839844
2002-06-26,4540.99804688
2002-06-27,187549.234375
2002-06-28,453374.3125
2002-07-01,277876.0
2002-07-02,97668.4453125
2002-07-03,209669.78125
2002-07-05,241547.421875
2002-07-08,239954.734375
2002-07-09,75789.7578125
2002-07-10,2918.0546875
2002-07-11,15914.703125
2002-07-12,-20530.5585938
2002-07-15,-350130.53125
2002-07-16,-316260.5
2002-07-17,77679.296875
2002-07-18,29220.4882812
2002-07-19,114013.585938
2002-07-22,176030.28125
2002-07-23,-100621.140625
2002-07-24,252358.453125
2002-07-25,-652398.625
2002-07-26,171978.609375
2002-07-29,913165.5
2002-07-30,-11918.8398438
2002-07-31,-443988.8125
2002-08-01,96630.203125
2002-08-02,69733.84375
2002-08-05,148468.53125
2002-08-06,338546.8125
2002-08-07,-37543.0703125
2002-08-08,49390.453125
2002-08-09,75899.046875
2002-08-12,-103648.390625
2002-08-13,-118161.210938
2002-08-14,149428.75
2002-08-15,-44717.5234375
2002-08-16,-298046.34375
2002-08-19,-28977.1953125
2002-08-20,22427.671875
2002-08-21,-154741.953125
2002-08-22,-69709.21875
2002-08-23,57048.9257812
2002-08-26,-114099.929688
2002-08-27,-93433.484375
2002-08-28,233497.6875
2002-08-29,123826.992188
2002-08-30,-117639.484375
2002-09-03,-14249.921875
2002-09-04,133248.75
2002-09-05,-114199.625
2002-09-06,-92683.34375
2002-09-09,-35500.875
2002-09-10,-180293.375
2002-09-11,97919.3046875
2002-09-12,12056.8291016
2002-09-13,-78161.09375
2002-09-16,-140800.0625
2002-09-17,-32242.5253906
2002-09-18,-158218.65625
2002-09-19,-2656.72265625
2002-09-20,73805.2109375
2002-09-23,-137198.84375
2002-09-24,21747.4257812
2002-09-25,445487.0625
2002-09-26,348365.4375
2002-09-27,46652.0859375
2002-09-30,-137522.84375
2002-10-01,83879.9140625
2002-10-02,25271.9492188
2002-10-03,-71749.34375
2002-10-04,-113255.9375
2002-10-07,-235470.890625
2002-10-08,-302481.15625
2002-10-09,-284303.53125
2002-10-10,84873.484375
2002-10-11,207958.921875
2002-10-14,103949.171875
2002-10-15,-448991.28125
2002-10-16,-110167.65625
2002-10-17,-342755.1875
2002-10-18,30484.0
2002-10-21,-228090.078125
2002-10-22,486.20703125
2002-10-23,-158505.921875
2002-10-24,-146616.875
2002-10-25,-147589.890625
2002-10-28,-153928.71875
2002-10-29,26351.1816406
2002-10-30,-130214.007812
2002-10-31,-93170.3359375
2002-11-01,-381474.375
2002-11-04,81008.828125
2002-11-05,22261.5898438
2002-11-06,-260071.59375
2002-11-07,90470.6875
2002-11-08,23872.2304688
2002-11-11,-260009.875
2002-11-12,133737.84375
2002-11-13,121175.5625
2002-11-14,-250941.5
2002-11-15,-9890.4375
2002-11-18,-101407.84375
2002-11-19,92596.953125
2002-11-20,-41873.078125
2002-11-21,170439.78125
2002-11-22,-76653.078125
2002-11-25,-318828.6875
2002-11-26,3054.75390625
2002-11-27,-112698.242188
2002-11-29,-176623.21875
2002-12-02,-119848.945312
2002-12-03,119946.078125
2002-12-04,34625.9609375
2002-12-05,45903.96875
2002-12-06,-7959.36914062
2002-12-09,-61678.796875
2002-12-10,133674.625
2002-12-11,4852.50195312
2002-12-12,2530.51171875
2002-12-13,38222.8085938
2002-12-16,95985.8046875
2002-12-17,31619.4101562
2002-12-18,206216.6875
2002-12-19,8822.01953125
2002-12-20,-7837.109375
2002-12-23,41780.9453125
2002-12-24,53326.3554688
2002-12-26,97030.234375
2002-12-27,-76359.2578125
2002-12-30,-50851.0
2002-12-31,-43260.5
2003-01-02,245562.28125
2003-01-03,26135.6230469
2003-01-06,-217490.78125
2003-01-07,16896.203125
2003-01-08,186328.140625
2003-01-09,-123852.25
2003-01-10,156620.09375
2003-01-13,24819.296875
2003-01-14,-44961.1796875
2003-01-15,-26671.0410156
2003-01-16,135735.109375
2003-01-17,-59863.1875
2003-01-21,66684.1875
2003-01-22,-23610.3339844
2003-01-23,53714.3554688
2003-01-24,-144893.25
2003-01-27,2817.984375
2003-01-28,116958.492188
2003-01-29,13971.921875
2003-01-30,100275.078125
2003-01-31,128726.640625
2003-02-03,733.12109375
2003-02-04,42866.0351562
2003-02-05,967.67578125
2003-02-06,-16969.7285156
2003-02-07,62432.5351562
2003-02-10,-33103.03125
2003-02-11,105082.976562
2003-02-12,85064.8828125
2003-02-13,2216.58203125
2003-02-14,94261.6484375
2003-02-18,31972.0039062
2003-02-19,21360.5957031
2003-02-20,-99292.3125
2003-02-21,4414.12011719
2003-02-24,-74011.03125
2003-02-25,-53569.3320312
2003-02-26,-44766.8671875
2003-02-27,-98544.640625
2003-02-28,111334.171875
2003-03-03,117273.554688
2003-03-04,-56367.6640625
2003-03-05,-54293.0703125
2003-03-06,-7901.45605469
2003-03-07,-63241.2421875
2003-03-10,-89697.5078125
2003-03-11,190597.90625
2003-03-12,150507.96875
2003-03-13,100875.171875
2003-03-14,32535.0703125
2003-03-17,-195870.484375
2003-03-18,45670.0
2003-03-19,120099.4375
2003-03-20,-31115.3203125
2003-03-21,-124518.828125
2003-03-24,112820.265625
2003-03-25,-51563.5351562
2003-03-26,-34198.3203125
2003-03-27,-3454.4609375
2003-03-28,17605.3359375
2003-03-31,-80400.3515625
2003-04-01,-7268.296875
2003-04-02,239691.828125
2003-04-03,81255.4609375
2003-04-04,69005.609375
2003-04-07,-47714.1210938
2003-04-08,-16541.2773438
2003-04-09,81928.40625
2003-04-10,12735.1582031
2003-04-11,4748.04492188
2003-04-14,13964.1308594
2003-04-15,16877.5703125
2003-04-16,-11738.046875
2003-04-17,-20218.7421875
2003-04-21,-101470.203125
2003-04-22,-23342.9355469
2003-04-23,-31446.3417969
2003-04-24,30091.8535156
2003-04-25,80092.78125
2003-04-28,-19760.84375
2003-04-29,8787.66796875
2003-04-30,-9914.71972656
2003-05-01,18406.8808594
2003-05-02,-18981.6425781
2003-05-05,-26467.9121094
2003-05-06,8964.43652344
2003-05-07,125662.757812
2003-05-08,41962.3398438
2003-05-09,28202.234375
2003-05-12,100328.96875
2003-05-13,49710.6796875
2003-05-14,21795.2226562
2003-05-15,-10809.1523438
2003-05-16,-45631.0195312
2003-05-19,107840.40625
2003-05-20,12966.2880859
2003-05-21,454.254882812
2003-05-22,-13472.390625
2003-05-23,35757.4921875
2003-05-27,-11714.0136719
2003-05-28,30436.65625
2003-05-29,-106572.257812
2003-05-30,-47901.7539062
2003-06-02,79085.265625
2003-06-03,49075.65625
2003-06-04,-13767.7304688
2003-06-05,-32417.859375
2003-06-06,88558.984375
2003-06-09,200715.8125
2003-06-10,-27842.015625
2003-06-11,-47183.25
2003-06-12,116732.289062
2003-06-13,-30149.0605469
2003-06-16,-9998.38671875
2003-06-17,63318.5039062
2003-06-18,47216.6015625
2003-06-19,25738.2460938
2003-06-20,64245.78125
2003-06-23,-17430.0566406
2003-06-24,-5791.18359375
2003-06-25,48258.65625
2003-06-26,24849.4726562
2003-06-27,-17823.0234375
2003-06-30,10014.1914062
2003-07-01,50582.1328125
2003-07-02,385.372070312
2003-07-03,25745.0117188
2003-07-07,-202464.421875
2003-07-08,56367.5390625
2003-07-09,-105295.484375
2003-07-10,115807.765625
2003-07-11,-61434.8867188
2003-07-14,110174.171875
2003-07-15,-93.9384765625
2003-07-16,324609.09375
2003-07-17,-26465.59375
2003-07-18,26831.2773438
2003-07-21,-132427.8125
2003-07-22,-28686.9277344
2003-07-23,-8620.41308594
2003-07-24,14397.8554688
2003-07-25,-87478.5
2003-07-28,-23862.8632812
2003-07-29,-9622.60058594
2003-07-30,49029.2578125
2003-07-31,26939.9980469
2003-08-01,15532.3476562
2003-08-04,80805.3828125
2003-08-05,25087.5605469
2003-08-06,14371.4257812
2003-08-07,-56240.8789062
2003-08-08,-33907.3320312
2003-08-11,16661.3398438
2003-08-12,-39893.59375
2003-08-13,-58580.59375
2003-08-14,-13120.8300781
2003-08-15,-5960.09179688
2003-08-18,-45622.7421875
2003-08-19,-2103.96289062
2003-08-20,33384.6015625
2003-08-21,-165932.421875
2003-08-22,26971.4375
2003-08-25,51499.8125
2003-08-26,-31622.65625
2003-08-27,70292.6875
2003-08-28,-30944.9960938
2003-08-29,4637.62207031
2003-09-02,17247.9941406
2003-09-03,69037.4453125
2003-09-04,82227.703125
2003-09-05,-5108.12939453
2003-09-08,-59151.8515625
2003-09-09,-38253.9492188
2003-09-10,198731.375
2003-09-11,91273.140625
2003-09-12,13047.8945312
2003-09-15,230.8515625
2003-09-16,5818.76367188
2003-09-17,-11546.6171875
2003-09-18,-42386.5
2003-09-19,7482.39257812
2003-09-22,7674.72265625
2003-09-23,-3276.8046875
2003-09-24,-191793.125
2003-09-25,6569.359375
2003-09-26,-128267.867188
2003-09-29,40591.78125
2003-09-30,-67068.5390625
2003-10-01,-24796.8730469
2003-10-02,2896.42822266
2003-10-03,20681.1699219
2003-10-06,-21327.4296875
2003-10-07,-74651.4453125
2003-10-08,19773.2070312
2003-10-09,18894.2246094
2003-10-10,-16617.6523438
2003-10-13,-4746.00976562
2003-10-14,-290.9296875
2003-10-15,-9348.31347656
2003-10-16,16297.3320312
2003-10-17,-26079.59375
2003-10-20,-33423.9101562
2003-10-21,55952.1953125
2003-10-22,39652.2460938
2003-10-23,47662.8867188
2003-10-24,-25162.1386719
2003-10-27,10760.1171875
2003-10-28,-7632.42431641
2003-10-29,-31072.09375
2003-10-30,9314.31054688
2003-10-31,42757.7695312
2003-11-03,-85036.0078125
2003-11-04,-8699.75390625
2003-11-05,-39781.7421875
2003-11-06,7262.28710938
2003-11-07,-2844.67285156
2003-11-10,16339.6357422
2003-11-11,33688.265625
2003-11-12,112895.546875
2003-11-13,-18509.28125
2003-11-14,128887.554688
2003-11-17,6504.81103516
2003-11-18,-85532.1875
2003-11-19,-12226.0136719
2003-11-20,2853.17382812
2003-11-21,-8578.67578125
2003-11-24,54214.1835938
2003-11-25,-5350.50048828
2003-11-26,6773.01953125
2003-11-28,8858.97460938
2003-12-01,-3494.140625
2003-12-02,53398.2773438
2003-12-03,29687.0078125
2003-12-04,-63761.21875
2003-12-05,19344.1074219
2003-12-08,-37629.578125
2003-12-09,-92390.34375
2003-12-10,28258.3613281
2003-12-11,187720.25
2003-12-12,21151.5800781
2003-12-15,76303.1875
2003-12-16,-19501.046875
2003-12-17,-10430.0253906
2003-12-18,35201.984375
2003-12-19,-37459.5117188
2003-12-22,-37361.4726562
2003-12-23,18795.9589844
2003-12-24,15692.5742188
2003-12-26,4991.08789062
2003-12-29,29008.1113281
2003-12-30,29732.3417969
2003-12-31,24955.3652344
2004-01-02,-10086.5136719
2004-01-05,40699.828125
2004-01-06,29240.5214844
2004-01-07,-20620.1328125
2004-01-08,-22420.7226562
2004-01-09,2050.00878906
2004-01-12,-124378.8125
2004-01-13,-374.401367188
2004-01-14,6160.984375
2004-01-15,12137.3710938
2004-01-16,-59711.9296875
2004-01-20,101784.84375
2004-01-21,233843.671875
2004-01-22,174365.828125
2004-01-23,-24338.1289062
2004-01-26,108089.476562
2004-01-27,4980.27734375
2004-01-28,-15336.3535156
2004-01-29,-91514.9375
2004-01-30,44711.28125
2004-02-02,-61884.6679688
2004-02-03,-59130.2421875
2004-02-04,2154.88671875
2004-02-05,39579.3945312
2004-02-06,181361.0625
2004-02-09,17837.8613281
2004-02-10,26888.0117188
2004-02-11,-35386.4765625
2004-02-12,58463.4335938
2004-02-13,10366.8867188
2004-02-17,44420.4375
2004-02-18,-23278.1171875
2004-02-19,65250.6484375
2004-02-20,46871.2382812
2004-02-23,-105299.5
2004-02-24,15974.7128906
2004-02-25,83092.578125
2004-02-26,2634.70019531
2004-02-27,7980.00097656
2004-03-01,-43449.7421875
2004-03-02,21407.8476562
2004-03-03,66377.3125
2004-03-04,-4229.83691406
2004-03-05,-24352.3085938
2004-03-08,67499.5234375
2004-03-09,-34216.421875
2004-03-10,-63716.7421875
2004-03-11,-1439.77929688
2004-03-12,85318.78125
2004-03-15,21018.5429688
2004-03-16,3426.79736328
2004-03-17,85793.0
2004-03-18,-24975.5332031
2004-03-19,19511.8222656
2004-03-22,-28916.3007812
2004-03-23,-40928.5625
2004-03-24,-17330.1796875
2004-03-25,30115.2265625
2004-03-26,114156.296875
2004-03-29,-85695.015625
2004-03-30,-46320.25
2004-03-31,40101.921875
2004-04-01,47371.5390625
2004-04-02,87818.9453125
2004-04-05,13575.1835938
2004-04-06,87665.3515625
2004-04-07,11364.6083984
2004-04-08,68918.9375
2004-04-12,-6179.36962891
2004-04-13,-3415.47265625
2004-04-14,8404.67675781
2004-04-15,-58809.4414062
2004-04-16,3381.11230469
2004-04-19,66774.046875
2004-04-20,-80605.09375
2004-04-21,-81170.5
2004-04-22,38311.2382812
2004-04-23,-27941.7285156
2004-04-26,-53234.5390625
2004-04-27,71299.2890625
2004-04-28,-32281.1308594
2004-04-29,-48081.640625
2004-04-30,-53210.4609375
2004-05-03,-2944.5234375
2004-05-04,76104.734375
2004-05-05,-36438.6484375
2004-05-06,-16284.4765625
2004-05-07,-92631.375
2004-05-10,-65664.125
2004-05-11,27861.4824219
2004-05-12,42699.15625
2004-05-13,981.070556641
2004-05-14,-72070.96875
2004-05-17,-59.9951171875
2004-05-18,82785.5078125
2004-05-19,78487.515625
2004-05-20,-21068.265625
2004-05-21,-36822.3320312
2004-05-24,-16113.6572266
2004-05-25,-42431.6992188
2004-05-26,47103.203125
2004-05-27,4293.89257812
2004-05-28,-22352.0273438
2004-06-01,-8917.52929688
2004-06-02,95882.78125
2004-06-03,-9150.37695312
2004-06-04,13602.3564453
2004-06-07,71733.4609375
2004-06-08,-34005.453125
2004-06-09,108806.4375
2004-06-10,5632.84179688
2004-06-14,-120789.15625
2004-06-15,-69624.859375
2004-06-16,-45547.5664062
2004-06-17,8403.78125
2004-06-18,-1891.37988281
2004-06-21,-41531.3398438
2004-06-22,6911.15429688
2004-06-23,13081.3837891
2004-06-24,35050.6835938
2004-06-25,-70019.7421875
2004-06-28,-37486.9609375
2004-06-29,-87007.1015625
2004-06-30,11612.1972656
2004-07-01,147163.5625
2004-07-02,-5516.92675781
2004-07-06,-256018.71875
2004-07-07,-2106.921875
2004-07-08,-67919.0078125
2004-07-09,30220.8867188
2004-07-12,-3455.13330078
2004-07-13,29891.0449219
2004-07-14,-120599.617188
2004-07-15,35498.9140625
2004-07-16,-144453.328125
2004-07-19,-4223.55371094
2004-07-20,97073.890625
2004-07-21,8445.28320312
2004-07-22,-103204.328125
2004-07-23,-105642.0625
2004-07-26,53601.4921875
2004-07-27,17220.671875
2004-07-28,-27242.5742188
2004-07-29,-38499.4140625
2004-07-30,20378.4394531
2004-08-02,45129.46875
2004-08-03,69132.40625
2004-08-04,-70379.828125
2004-08-05,-81333.25
2004-08-06,45298.5078125
2004-08-09,68195.90625
2004-08-10,147558.765625
2004-08-11,39691.1953125
2004-08-12,45509.8984375
2004-08-13,70256.09375
2004-08-16,103120.84375
2004-08-17,41965.421875
2004-08-18,-14837.6328125
2004-08-19,59033.9609375
2004-08-20,-79066.4921875
2004-08-23,22279.6328125
2004-08-24,158.756347656
2004-08-25,-16260.1523438
2004-08-26,-63181.0273438
2004-08-27,9309.984375
2004-08-30,-69832.34375
2004-08-31,-54522.0585938
2004-09-01,41223.234375
2004-09-02,38108.640625
2004-09-03,20631.6191406
2004-09-07,-41124.6328125
2004-09-08,-9140.5859375
2004-09-09,142543.65625
2004-09-10,-3386.47265625
2004-09-13,-125360.015625
2004-09-14,-16741.9453125
2004-09-15,169245.75
2004-09-16,9599.15820312
2004-09-17,40851.0546875
2004-09-20,20640.4414062
2004-09-21,-31067.5390625
2004-09-22,22304.4667969
2004-09-23,2277.12207031
2004-09-24,-82326.0546875
2004-09-27,20687.8554688
2004-09-28,-28863.796875
2004-09-29,73844.234375
2004-09-30,8937.61035156
2004-10-01,-99146.1484375
2004-10-04,53647.5507812
2004-10-05,-20063.4414062
2004-10-06,-38621.3359375
2004-10-07,-60846.3476562
2004-10-08,34379.6171875
2004-10-11,-18202.21875
2004-10-12,-60203.6289062
2004-10-13,-33335.328125
2004-10-14,-29895.2070312
2004-10-15,192933.59375
2004-10-18,-43227.625
2004-10-19,-151891.28125
2004-10-20,112648.8125
2004-10-21,-138300.1875
2004-10-22,-15980.9433594
2004-10-25,-52092.9765625
2004-10-26,-122225.9375
2004-10-27,44522.28125
2004-10-28,-114759.078125
2004-10-29,56599.8085938
2004-11-01,-16408.5390625
2004-11-02,33915.25
2004-11-03,41272.7304688
2004-11-04,5085.16601562
2004-11-05,27301.9375
2004-11-08,2922.61230469
2004-11-09,-18930.4492188
2004-11-10,54506.9375
2004-11-11,13375.4443359
2004-11-12,-5551.49414062
2004-11-15,-43608.6054688
2004-11-16,18873.71875
2004-11-17,-42687.0703125
2004-11-18,-27196.9277344
2004-11-19,53153.4257812
2004-11-22,14582.5556641
2004-11-23,-2183.66064453
2004-11-24,-8312.62109375
2004-11-26,-10125.7070312
2004-11-29,-11439.4912109
2004-11-30,-28513.5195312
2004-12-01,-56263.0703125
2004-12-02,38613.6601562
2004-12-03,52108.5078125
2004-12-06,10258.8300781
2004-12-07,39970.46875
2004-12-08,25899.4335938
2004-12-09,-5881.0703125
2004-12-10,-14500.3574219
2004-12-13,12798.0273438
2004-12-14,-11781.6367188
2004-12-15,-29178.3515625
2004-12-16,-30637.4511719
2004-12-17,30654.1933594
2004-12-20,-11425.8359375
2004-12-21,21805.8710938
2004-12-22,39372.078125
2004-12-23,7023.15234375
2004-12-27,-48027.40625
2004-12-28,21137.2773438
2004-12-29,10695.9453125
2004-12-30,52862.3710938
2004-12-31,-6296.56835938
2005-01-03,-56195.125
2005-01-04,75014.265625
2005-01-05,-25657.0097656
2005-01-06,-77345.71875
2005-01-07,-34466.8398438
2005-01-10,-36182.7226562
2005-01-11,21607.1015625
2005-01-12,-16848.8183594
2005-01-13,-13892.1386719
2005-01-14,-35283.265625
2005-01-18,20150.875
2005-01-19,10355.5458984
2005-01-20,-65043.5078125
2005-01-21,-30266.8339844
2005-01-24,-57664.6171875
2005-01-25,53191.515625
2005-01-26,41829.5234375
2005-01-27,-29348.2304688
2005-01-28,88772.40625
2005-01-31,9760.47265625
2005-02-01,-6894.20751953
2005-02-02,-2366.59716797
2005-02-03,-30279.5
2005-02-04,39571.5664062
2005-02-07,70060.4921875
2005-02-08,-37244.71875
2005-02-09,41714.5117188
2005-02-10,-49702.359375
2005-02-11,54225.234375
2005-02-14,38343.8085938
2005-02-15,-3260.20849609
2005-02-16,28425.4726562
2005-02-17,-1505.60742188
2005-02-18,-100797.96875
2005-02-22,53814.984375
2005-02-23,-22779.1914062
2005-02-24,29284.6679688
2005-02-25,-30837.8417969
2005-02-28,35407.0234375
2005-03-01,116062.796875
2005-03-02,-27788.6210938
2005-03-03,118707.226562
2005-03-04,-136291.03125
2005-03-07,24599.0585938
2005-03-08,-20460.8886719
2005-03-09,-13246.1484375
2005-03-10,-7812.17578125
