2002-01-07,
2005-03-11,-16541.0039062
2005-03-14,18612.9101562
2005-03-15,-57619.9140625
2005-03-16,-5487.77246094
2005-03-17,-9608.39453125
2005-03-18,-18469.6523438
2005-03-21,18613.6484375
2005-03-22,-1553.16015625
2005-03-23,38207.1445312
2005-03-24,4503.20214844
2005-03-28,7849.2265625
2005-03-29,25859.1367188
2005-03-30,40381.2382812
2005-03-31,101287.851562
2005-04-01,-42544.171875
2005-04-04,24838.4433594
2005-04-05,68261.5546875
2005-04-06,54287.3203125
2005-04-07,-10630.5234375
2005-04-08,44585.328125
2005-04-11,27874.7695312
2005-04-12,-34764.546875
2005-04-13,-48502.6367188
2005-04-14,19906.6386719
2005-04-15,-155319.34375
2005-04-18,95424.2890625
2005-04-19,129604.109375
2005-04-20,40420.9609375
2005-04-21,-94096.734375
2005-04-22,18461.2988281
2005-04-25,20904.7851562
2005-04-26,-53511.9882812
2005-04-27,-24048.03125
2005-04-28,-29029.0585938
2005-04-29,-13332.1503906
2005-05-02,71624.8125
2005-05-03,-131092.125
2005-05-04,39279.4453125
2005-05-05,112560.953125
2005-05-06,21171.8085938
2005-05-09,-44153.4375
2005-05-10,42805.765625
2005-05-11,14814.3369141
2005-05-12,-121250.609375
2005-05-13,-22041.96875
2005-05-16,-27373.96875
2005-05-17,67170.09375
2005-05-18,-42912.1523438
2005-05-19,48345.4609375
2005-05-20,-180752.3125
2005-05-23,102866.9375
2005-05-24,26547.9628906
2005-05-25,114188.75
2005-05-26,-87096.203125
2005-05-27,23621.9492188
2005-05-31,-29164.5175781
2005-06-01,-33374.375
2005-06-02,39727.0742188
2005-06-03,1181.86523438
2005-06-06,12557.1738281
2005-06-07,-380.282226562
2005-06-08,37269.234375
2005-06-09,92494.859375
2005-06-10,-18565.3398438
2005-06-13,9248.07226562
2005-06-14,-38398.84375
2005-06-15,-13854.9765625
2005-06-16,21501.7558594
2005-06-17,-10106.03125
2005-06-20,78451.734375
2005-06-21,52937.7109375
2005-06-22,25090.5507812
2005-06-23,33267.359375
2005-06-24,-22928.6933594
2005-06-27,-15739.6542969
2005-06-28,73061.1796875
2005-06-29,25806.7578125
2005-06-30,52962.0195312
2005-07-01,-39607.6445312
2005-07-05,21851.5175781
2005-07-06,37557.5976562
2005-07-07,-4821.875
2005-07-08,-65657.8515625
2005-07-11,15942.1972656
2005-07-12,25022.9179688
2005-07-13,-21771.6953125
2005-07-14,48676.140625
2005-07-15,-8681.55175781
2005-07-18,-20679.6367188
2005-07-19,43504.1914062
2005-07-20,87893.3984375
2005-07-21,-2451.28173828
2005-07-22,71855.21875
2005-07-25,-37844.9414062
2005-07-26,57798.4257812
2005-07-27,6939.91894531
2005-07-28,-31192.5546875
2005-07-29,29584.4199219
2005-08-01,-10054.640625
2005-08-02,21609.4628906
2005-08-03,65239.5117188
2005-08-04,-49398.4921875
2005-08-05,-6141.23632812
2005-08-08,-38764.53125
2005-08-09,78955.8125
2005-08-10,-101406.070312
2005-08-11,-117190.929688
2005-08-12,-10605.8095703
2005-08-15,-93468.609375
2005-08-16,78698.28125
2005-08-17,-99526.21875
2005-08-18,-16741.046875
2005-08-19,83703.296875
2005-08-22,7329.79492188
2005-08-23,-13349.2148438
2005-08-24,43711.3984375
2005-08-25,24659.8222656
2005-08-26,23773.1953125
2005-08-29,5246.67773438
2005-08-30,1694.81298828
2005-08-31,-53458.8984375
2005-09-01,-155406.09375
2005-09-02,79984.03125
2005-09-06,24246.8847656
2005-09-07,49.48828125
2005-09-08,-8524.078125
2005-09-09,-14618.9707031
2005-09-12,18689.9042969
2005-09-13,19058.1152344
2005-09-14,86248.03125
2005-09-15,75913.65625
2005-09-16,-3238.49731445
2005-09-19,-81806.890625
2005-09-20,-61071.1015625
2005-09-21,-55007.65625
2005-09-22,36912.0546875
2005-09-23,13004.3007812
2005-09-26,12269.4824219
2005-09-27,-9913.20703125
2005-09-28,-105292.5
2005-09-29,-26634.6171875
2005-09-30,24528.1992188
2005-10-03,-25580.8886719
2005-10-04,-86754.4375
2005-10-05,13416.6806641
2005-10-06,-66857.921875
2005-10-07,-45651.5351562
2005-10-10,-406049.625
2005-10-11,-265610.71875
2005-10-12,18674.203125
2005-10-13,149696.84375
2005-10-14,34948.5273438
2005-10-17,73304.5859375
2005-10-18,34077.0351562
2005-10-19,-20852.6269531
2005-10-20,-106018.65625
2005-10-21,10591.0996094
2005-10-24,55113.4921875
2005-10-25,11828.8388672
2005-10-26,-42376.1757812
2005-10-27,51243.625
2005-10-28,73157.0234375
2005-10-31,65029.7460938
2005-11-01,3477.390625
2005-11-02,-52958.0703125
2005-11-03,95644.078125
2005-11-04,67801.984375
2005-11-07,4082.35839844
2005-11-08,27422.7070312
2005-11-09,15916.09375
2005-11-10,49726.765625
2005-11-11,122492.5
2005-11-14,-23015.0898438
2005-11-15,54098.6367188
2005-11-16,-41200.9765625
2005-11-17,59431.5390625
2005-11-18,71245.734375
2005-11-21,7118.40527344
2005-11-22,36332.890625
2005-11-23,16835.7695312
2005-11-25,26638.4765625
2005-11-28,-39580.2421875
2005-11-29,208779.265625
2005-11-30,67388.828125
2005-12-01,-542544.0
2005-12-02,-52415.3125
2005-12-05,-6868.07763672
2005-12-06,18801.53125
2005-12-07,6018.60253906
2005-12-08,-15163.3603516
2005-12-09,36786.375
2005-12-12,-7092.9765625
2005-12-13,-6373.89746094
2005-12-14,-469.1171875
2005-12-15,14165.7714844
2005-12-16,26769.1523438
2005-12-19,18375.1640625
2005-12-20,73371.0
2005-12-21,-7279.640625
2005-12-22,-19513.2402344
2005-12-23,13074.2978516
2005-12-27,21743.5410156
2005-12-28,-21000.1621094
2005-12-29,-59655.7460938
2005-12-30,-16476.03125
2006-01-03,140751.515625
2006-01-04,50871.3515625
2006-01-05,-655.430664062
2006-01-06,-23189.4511719
2006-01-09,-57548.078125
2006-01-10,-75048.6796875
2006-01-11,-64642.1953125
2006-01-12,45971.5273438
2006-01-13,8147.70214844
2006-01-17,-99572.2265625
2006-01-18,33770.9453125
2006-01-19,-113597.585938
2006-01-20,55317.4921875
2006-01-23,-29876.3496094
2006-01-24,61775.9140625
2006-01-25,-1089.15234375
2006-01-26,16187.4628906
2006-01-27,7977.33251953
2006-01-30,53120.8710938
2006-01-31,18806.7988281
2006-02-01,88924.921875
2006-02-02,-8379.99511719
2006-02-03,10113.7617188
2006-02-06,13246.3515625
2006-02-07,-12157.5253906
2006-02-08,60318.6015625
2006-02-09,-121718.671875
2006-02-10,-9920.65234375
2006-02-13,-13922.9179688
2006-02-14,-20404.5996094
2006-02-15,-8306.67089844
2006-02-16,58125.9453125
2006-02-17,16385.0253906
2006-02-21,-58397.28125
2006-02-22,79872.796875
2006-02-23,-59358.1992188
2006-02-24,-44906.09375
2006-02-27,148660.546875
2006-02-28,8477.91796875
2006-03-01,-7174.17480469
2006-03-02,40180.4648438
2006-03-03,58713.4296875
2006-03-06,93454.78125
2006-03-07,-28020.0839844
2006-03-08,-2289.51928711
2006-03-09,-26617.1953125
2006-03-10,31945.5703125
2006-03-13,50238.125
2006-03-14,-21008.3867188
2006-03-15,-27782.4394531
2006-03-16,-19035.8867188
2006-03-17,381.545898438
2006-03-20,79370.78125
2006-03-21,50256.2695312
2006-03-22,-8739.43164062
2006-03-23,-29305.8046875
2006-03-24,-9585.26660156
2006-03-27,-36462.375
2006-03-28,-25246.4492188
2006-03-29,-36603.0546875
2006-03-30,-9002.88671875
2006-03-31,36435.5507812
2006-04-03,-28450.875
2006-04-04,-8697.453125
2006-04-05,-7137.06054688
2006-04-06,37528.2773438
2006-04-07,75651.0703125
2006-04-10,46902.6796875
2006-04-11,-35784.7851562
2006-04-12,54186.0390625
2006-04-13,39117.8828125
2006-04-17,35709.359375
2006-04-18,-27520.6308594
2006-04-19,-31192.5976562
2006-04-20,89938.28125
2006-04-21,-44522.9765625
2006-04-24,-7775.07128906
2006-04-25,47423.734375
2006-04-26,-5681.64941406
2006-04-27,-99405.90625
2006-04-28,88432.140625
2006-05-01,100501.125
2006-05-02,-41318.8203125
2006-05-03,-165.404296875
2006-05-04,45688.8203125
2006-05-05,43617.7226562
2006-05-08,-8424.61132812
2006-05-09,-16060.5361328
2006-05-10,30463.234375
2006-05-11,-5340.14257812
2006-05-12,34576.65625
2006-05-15,-110390.421875
2006-05-16,-21120.359375
2006-05-17,-88979.8125
2006-05-18,32554.421875
2006-05-19,20234.0117188
2006-05-22,-44504.21875
2006-05-23,63724.15625
2006-05-24,-9506.203125
2006-05-25,-76193.4375
2006-05-26,15185.8554688
2006-05-30,57380.421875
2006-05-31,-58245.7109375
2006-06-01,63238.3476562
2006-06-02,-34750.203125
2006-06-05,32313.2578125
2006-06-06,-57641.9882812
2006-06-07,-177095.890625
2006-06-08,-25326.6542969
2006-06-09,-39669.34375
2006-06-12,-58814.2734375
2006-06-13,-17774.1855469
2006-06-14,165449.03125
2006-06-15,162003.421875
2006-06-16,2503.71289062
2006-06-19,111081.085938
2006-06-20,32609.6152344
2006-06-21,90006.203125
2006-06-22,15159.4726562
2006-06-23,-84418.609375
2006-06-26,-26754.5566406
2006-06-27,-77699.7421875
2006-06-28,11523.5332031
2006-06-29,81502.640625
2006-06-30,36205.90625
2006-07-03,-38083.2148438
2006-07-05,-28549.8476562
2006-07-06,8670.45019531
2006-07-07,-85969.09375
2006-07-10,-5158.09082031
2006-07-11,44822.8828125
2006-07-12,-88624.5546875
2006-07-13,-12537.5869141
2006-07-14,-60065.71875
2006-07-17,-76210.734375
2006-07-18,-31462.4941406
2006-07-19,10223.640625
2006-07-20,-9507.4375
2006-07-21,45873.1171875
2006-07-24,92924.640625
2006-07-25,66067.796875
2006-07-26,-14727.5957031
2006-07-27,15709.4150391
2006-07-28,31163.5625
2006-07-31,24118.7011719
2006-08-01,109666.367188
2006-08-02,-45898.75
2006-08-03,121073.664062
2006-08-04,-15876.8964844
2006-08-07,-10680.8583984
2006-08-08,-11900.9267578
2006-08-09,-49154.5390625
2006-08-10,46628.8828125
2006-08-11,6739.00976562
2006-08-14,-68530.90625
2006-08-15,86998.671875
2006-08-16,-40507.8125
2006-08-17,-47149.3320312
2006-08-18,44295.1835938
2006-08-21,83028.078125
2006-08-22,-32723.6035156
2006-08-23,202.294921875
2006-08-24,1696.70214844
2006-08-25,32677.1503906
2006-08-28,35689.6992188
2006-08-29,-30990.3476562
2006-08-30,-84999.0625
2006-08-31,33340.7304688
2006-09-01,71569.9921875
2006-09-05,-30914.8691406
2006-09-06,17385.7734375
2006-09-07,6984.70898438
2006-09-08,-56701.5234375
2006-09-11,-37012.6796875
2006-09-12,-157200.5625
2006-09-13,111213.921875
2006-09-14,-88515.7265625
2006-09-15,-11337.7089844
2006-09-18,96447.3046875
2006-09-19,-2646.18554688
2006-09-20,118561.015625
2006-09-21,50493.8164062
2006-09-22,2525.37304688
2006-09-25,348.116210938
2006-09-26,-17033.1191406
2006-09-27,75001.3203125
2006-09-28,-20447.0820312
2006-09-29,-5477.75
2006-10-02,-20690.6953125
2006-10-03,73955.015625
2006-10-04,64337.9140625
2006-10-05,125192.671875
2006-10-06,21280.765625
2006-10-09,9617.25195312
2006-10-10,-3978.51611328
2006-10-11,-912.720458984
2006-10-12,-59881.1640625
2006-10-13,-7482.75830078
2006-10-16,-45780.6953125
2006-10-17,47822.3515625
2006-10-18,78016.4140625
2006-10-19,15224.0400391
2006-10-20,-71390.765625
2006-10-23,62922.2539062
2006-10-24,114281.164062
2006-10-25,96611.5859375
2006-10-26,81611.8203125
2006-10-27,36174.5234375
2006-10-30,5196.66845703
2006-10-31,4587.99511719
2006-11-01,4162.73046875
2006-11-02,-9052.15625
2006-11-03,39598.421875
2006-11-06,-20168.9785156
2006-11-07,49956.953125
2006-11-08,19585.9121094
2006-11-09,67478.640625
2006-11-10,34772.1015625
2006-11-13,37935.7382812
2006-11-14,-126425.265625
2006-11-15,-11952.9619141
2006-11-16,-7034.92773438
2006-11-17,-11404.8027344
2006-11-20,216.0078125
2006-11-21,-58459.3046875
2006-11-22,-36389.0742188
2006-11-24,-658.891601562
2006-11-27,58166.7421875
2006-11-28,-14129.4677734
2006-11-29,-34846.015625
2006-11-30,8071.26757812
2006-12-01,-37260.4375
2006-12-04,64021.7929688
2006-12-05,-33899.8320312
2006-12-06,13815.0839844
2006-12-07,7375.58886719
2006-12-08,24321.9570312
2006-12-11,17978.390625
2006-12-12,15667.7539062
2006-12-13,-3999.69458008
2006-12-14,42713.2070312
2006-12-15,10613.1582031
2006-12-18,69090.140625
2006-12-19,-10656.6923828
2006-12-20,-71233.5703125
2006-12-21,-7232.69335938
2006-12-22,-8559.63671875
2006-12-26,12858.1259766
2006-12-27,30749.8320312
2006-12-28,5476.78613281
2006-12-29,1270.99291992
2007-01-03,12044.8574219
2007-01-04,-18509.2265625
2007-01-05,92027.296875
2007-01-08,7011.33691406
2007-01-09,7454.37597656
2007-01-10,-22107.6757812
2007-01-11,-64042.9570312
2007-01-12,34279.234375
2007-01-16,-49451.8164062
2007-01-17,-37805.671875
2007-01-18,-33011.6328125
2007-01-19,-40959.7148438
2007-01-22,-9803.77734375
2007-01-23,-121232.671875
2007-01-24,305.73828125
2007-01-25,24024.7382812
2007-01-26,-21496.8398438
2007-01-29,5651.33691406
2007-01-30,-12210.1757812
2007-01-31,-17541.265625
2007-02-01,11217.4365234
2007-02-02,12914.2773438
2007-02-05,20548.8144531
2007-02-06,-13010.9707031
2007-02-07,-49441.7890625
2007-02-08,-10213.7724609
2007-02-09,56699.5
2007-02-12,2770.68945312
2007-02-13,7986.890625
2007-02-14,-13278.5517578
2007-02-15,39490.046875
2007-02-16,-12712.1210938
2007-02-20,-32097.9355469
2007-02-21,918.411621094
2007-02-22,62404.8984375
2007-02-23,-25966.90625
2007-02-26,-58617.9921875
2007-02-27,28150.6953125
2007-02-28,23018.7265625
2007-03-01,-9729.78320312
2007-03-02,17290.9785156
2007-03-05,-35069.1210938
2007-03-06,82378.0390625
2007-03-07,10421.5712891
2007-03-08,-48878.2382812
2007-03-09,14519.0341797
2007-03-12,-38587.640625
2007-03-13,31380.5859375
2007-03-14,50224.4765625
2007-03-15,52629.5429688
2007-03-16,30723.1640625
2007-03-19,-6575.75830078
2007-03-20,33565.640625
2007-03-21,-23989.265625
2007-03-22,41067.796875
2007-03-23,23583.96875
2007-03-26,-41034.9296875
2007-03-27,15425.6132812
2007-03-28,-46922.6015625
2007-03-29,10727.0253906
2007-03-30,29657.1542969
2007-04-02,13865.6425781
2007-04-03,-18929.8359375
2007-04-04,-40693.2539062
2007-04-05,10814.5527344
2007-04-09,-2202.171875
2007-04-10,-1298.10449219
2007-04-11,5140.65820312
2007-04-12,-21248.7558594
2007-04-13,3095.40576172
2007-04-16,-6854.54492188
2007-04-17,-13448.4462891
2007-04-18,-20108.9765625
2007-04-19,17883.3789062
2007-04-20,28434.9980469
2007-04-23,-10731.0683594
2007-04-24,46954.2695312
2007-04-25,55471.4765625
2007-04-26,21113.7539062
2007-04-27,-2337.79589844
2007-04-30,16275.5830078
2007-05-01,2532.62304688
2007-05-02,70062.96875
2007-05-03,566.310546875
2007-05-04,-13322.2451172
2007-05-07,-36113.2734375
2007-05-08,17315.3457031
2007-05-09,23763.1484375
2007-05-10,25660.2382812
2007-05-11,-11938.5068359
2007-05-14,-42453.1835938
2007-05-15,-827.654296875
2007-05-16,24690.1523438
2007-05-17,-52444.5625
2007-05-18,-19321.6074219
2007-05-21,2197.38330078
2007-05-22,59754.1015625
2007-05-23,13981.8076172
2007-05-24,-26593.9199219
2007-05-25,-12638.0214844
2007-05-29,14863.4921875
2007-05-30,-75234.796875
2007-05-31,10929.8222656
2007-06-01,18894.9472656
2007-06-04,45393.3515625
2007-06-05,-24523.0722656
2007-06-06,7131.56347656
2007-06-07,-58514.34375
2007-06-08,-7720.63085938
2007-06-11,-7047.828125
2007-06-12,8177.89355469
2007-06-13,-33380.6835938
2007-06-14,10998.421875
2007-06-15,-48129.6289062
2007-06-18,4877.51757812
2007-06-19,6859.8359375
2007-06-20,-42030.5820312
2007-06-21,25922.28125
2007-06-22,-28153.46875
2007-06-25,62808.5898438
2007-06-26,32545.1328125
2007-06-27,54194.40625
2007-06-28,659.787109375
2007-06-29,56161.3203125
2007-07-02,19233.5234375
2007-07-03,4810.23925781
2007-07-05,14123.8466797
2007-07-06,24172.34375
2007-07-09,46133.9804688
2007-07-10,27516.6230469
2007-07-11,-5204.54345703
2007-07-12,33040.0273438
2007-07-13,19234.4570312
2007-07-16,14215.1640625
2007-07-17,29856.7246094
2007-07-18,59354.9492188
2007-07-19,-18204.3984375
2007-07-20,-69143.078125
2007-07-23,-30823.984375
2007-07-24,-65646.109375
2007-07-25,-26367.8554688
2007-07-26,-97623.796875
2007-07-27,-7852.01757812
2007-07-30,12809.2265625
2007-07-31,-7663.61914062
2007-08-01,-20458.25
2007-08-02,2344.40234375
2007-08-03,-67229.8515625
2007-08-06,-50665.8789062
2007-08-07,98867.765625
2007-08-08,10244.2763672
2007-08-09,-66316.0703125
2007-08-10,399551.65625
2007-08-13,201542.5
2007-08-14,-12788.1279297
2007-08-15,3290.03320312
2007-08-16,61462.078125
2007-08-17,105559.296875
2007-08-20,102735.75
2007-08-21,-8936.2109375
2007-08-22,-44504.4335938
2007-08-23,45226.078125
2007-08-24,-82227.8515625
2007-08-27,24157.5507812
2007-08-28,34955.0859375
2007-08-29,45795.3828125
2007-08-30,-43388.0859375
2007-08-31,-72953.5625
2007-09-04,490.52734375
2007-09-05,133294.03125
2007-09-06,-37791.7304688
2007-09-07,-42957.7734375
2007-09-10,-40437.5234375
2007-09-11,30261.84375
2007-09-12,-30291.3398438
2007-09-13,-64976.875
2007-09-14,32431.2402344
2007-09-17,10371.1025391
2007-09-18,-47496.15625
2007-09-19,4115.57568359
2007-09-20,110185.265625
2007-09-21,-23021.6679688
2007-09-24,-103006.101562
2007-09-25,-25309.8398438
2007-09-26,-28648.9335938
2007-09-27,26088.8105469
2007-09-28,-15306.1679688
2007-10-01,-63943.03125
2007-10-02,-6002.39892578
2007-10-03,-18614.6972656
2007-10-04,118142.78125
2007-10-05,-31670.65625
2007-10-08,-9633.9921875
2007-10-09,-5589.17773438
2007-10-10,-23800.203125
2007-10-11,-44232.5195312
2007-10-12,17425.9101562
2007-10-15,-7794.87890625
2007-10-16,-19753.34375
2007-10-17,-19471.4921875
2007-10-18,-59622.7109375
2007-10-19,-77700.8203125
2007-10-22,70538.265625
2007-10-23,53607.5
2007-10-24,53172.0859375
2007-10-25,-53402.9882812
2007-10-26,129607.820312
2007-10-29,1862.62597656
2007-10-30,96208.6328125
2007-10-31,2060.60644531
2007-11-01,-45860.390625
2007-11-02,-163477.609375
2007-11-05,-66114.78125
2007-11-06,82842.3125
2007-11-07,-35894.4765625
2007-11-08,10144.8164062
2007-11-09,127273.34375
2007-11-12,-53272.6484375
2007-11-13,-77335.515625
2007-11-14,233816.71875
2007-11-15,155407.03125
2007-11-16,-71621.421875
2007-11-19,-198166.59375
2007-11-20,-192449.375
2007-11-21,-45676.5585938
2007-11-23,237652.84375
2007-11-26,-37916.4375
2007-11-27,-30269.4960938
2007-11-28,219678.78125
2007-11-29,109741.796875
2007-11-30,-198147.078125
2007-12-03,-12386.9570312
2007-12-04,153542.59375
2007-12-05,-23591.3398438
2007-12-06,226821.71875
2007-12-07,32908.2421875
2007-12-10,-245099.84375
2007-12-11,-27521.25
2007-12-12,92703.390625
2007-12-13,-49214.5546875
2007-12-14,-61677.7578125
2007-12-17,33802.953125
2007-12-18,-11049.9375
2007-12-19,88976.921875
2007-12-20,-7460.33007812
2007-12-21,8718.84179688
2007-12-24,105708.9375
2007-12-26,-59975.859375
2007-12-27,81382.421875
2007-12-28,101689.796875
2007-12-31,57291.9609375
2008-01-02,8482.8359375
2008-01-03,178534.734375
2008-01-04,-87982.1875
2008-01-07,2973.58398438
2008-01-08,-286893.8125
2008-01-09,-76670.34375
2008-01-10,552954.3125
2008-01-11,-72194.625
2008-01-14,38195.0898438
2008-01-15,33014.25
2008-01-16,211199.625
2008-01-17,-169943.890625
2008-01-18,7392.58398438
2008-01-22,574009.75
2008-01-23,-5776.6171875
2008-01-24,264868.9375
2008-01-25,88985.53125
2008-01-28,31075.1152344
2008-01-29,-26584.1269531
2008-01-30,26586.9433594
2008-01-31,-122151.046875
2008-02-01,145931.640625
2008-02-04,265327.875
2008-02-05,63913.8984375
2008-02-06,-56451.21875
2008-02-07,81778.890625
2008-02-08,-21727.6425781
2008-02-11,-74839.9609375
2008-02-12,108226.328125
2008-02-13,-136552.625
2008-02-14,84822.734375
2008-02-15,131841.71875
2008-02-19,-91709.2109375
2008-02-20,61985.8046875
2008-02-21,12360.0566406
2008-02-22,-6443.13183594
2008-02-25,58731.8359375
2008-02-26,-4352.46240234
2008-02-27,25244.7109375
2008-02-28,126463.296875
2008-02-29,15006.4980469
2008-03-03,-164728.984375
2008-03-04,-12767.2509766
2008-03-05,-158547.46875
2008-03-06,31767.5722656
2008-03-07,266375.375
2008-03-10,-237043.84375
2008-03-11,-98855.453125
2008-03-12,-151373.96875
2008-03-13,-55272.7148438
2008-03-14,-167954.03125
2008-03-17,-81872.5859375
2008-03-18,782240.8125
2008-03-19,-255939.390625
2008-03-20,-590313.8125
2008-03-24,318598.96875
2008-03-25,89971.3984375
2008-03-26,-2021.85900879
2008-03-27,34535.8515625
2008-03-28,-129191.976562
2008-03-31,42830.8203125
2008-04-01,237500.0
2008-04-02,-114308.460938
2008-04-03,-11188.1582031
2008-04-04,-65498.3984375
2008-04-07,-34150.6367188
2008-04-08,-181592.84375
2008-04-09,43649.8632812
2008-04-10,36314.4882812
2008-04-11,-30745.2265625
2008-04-14,-15391.9375
2008-04-15,-2718.97460938
2008-04-16,67277.9296875
2008-04-17,-42366.3203125
2008-04-18,-43923.9648438
2008-04-21,128926.351562
2008-04-22,82197.421875
2008-04-23,-120816.921875
2008-04-24,56540.9375
2008-04-25,23153.5
2008-04-28,-43416.5625
2008-04-29,88211.078125
2008-04-30,-22065.2871094
2008-05-01,-199567.6875
2008-05-02,-89767.171875
2008-05-05,127507.773438
2008-05-06,-79929.171875
2008-05-07,-50740.671875
