2002-01-07,
2008-05-08,-61925.7578125
2008-05-09,-36909.9960938
2008-05-12,112595.5
2008-05-13,-48345.65625
2008-05-14,-29348.59375
2008-05-15,-17770.1289062
2008-05-16,134947.0625
2008-05-19,51904.4453125
2008-05-20,-171124.5625
2008-05-21,-51167.3828125
2008-05-22,8374.5859375
2008-05-23,-107832.179688
2008-05-27,-77758.2578125
2008-05-28,-4578.97460938
2008-05-29,-125103.40625
2008-05-30,-95029.171875
2008-06-02,112240.390625
2008-06-03,14945.4609375
2008-06-04,119945.171875
2008-06-05,43521.4296875
2008-06-06,-115858.0
2008-06-09,-78134.625
2008-06-10,143170.296875
2008-06-11,-263417.15625
2008-06-12,-193693.25
2008-06-13,96330.140625
2008-06-16,-19076.4394531
2008-06-17,10788.8183594
2008-06-18,50646.1171875
2008-06-19,112953.984375
2008-06-20,88308.390625
2008-06-23,155080.109375
2008-06-24,58323.7851562
2008-06-25,143683.96875
2008-06-26,86319.890625
2008-06-27,55042.734375
2008-06-30,-216475.78125
2008-07-01,-127355.125
2008-07-02,53999.265625
2008-07-03,14490.6699219
2008-07-07,-12016.4697266
2008-07-08,-40314.78125
2008-07-09,-330214.3125
2008-07-10,372315.8125
2008-07-11,-205295.171875
2008-07-14,-263967.0625
2008-07-15,-169597.96875
2008-07-16,1246118.0
2008-07-17,112590.859375
2008-07-18,-84616.109375
2008-07-21,226976.34375
2008-07-22,26595.03125
2008-07-23,345188.6875
2008-07-24,368358.3125
2008-07-25,100354.515625
2008-07-28,-313475.96875
2008-07-29,119367.640625
2008-07-30,-92607.625
2008-07-31,-107632.820312
2008-08-01,-150506.84375
2008-08-04,-245592.265625
2008-08-05,-163636.984375
2008-08-06,157619.875
2008-08-07,229157.75
2008-08-08,139349.078125
2008-08-11,108075.703125
2008-08-12,152060.984375
2008-08-13,303896.25
2008-08-14,243970.875
2008-08-15,213556.90625
2008-08-18,261652.6875
2008-08-19,277932.21875
2008-08-20,-282947.6875
2008-08-21,-149787.015625
2008-08-22,115130.625
2008-08-25,-34558.109375
2008-08-26,176304.765625
2008-08-27,-151699.5625
2008-08-28,-89904.046875
2008-08-29,107842.773438
2008-09-02,-430848.375
2008-09-03,-213668.59375
2008-09-04,72016.234375
2008-09-05,-82385.0625
2008-09-08,-270611.375
2008-09-09,207259.09375
2008-09-10,-491945.71875
2008-09-11,-205727.796875
2008-09-12,-228100.71875
2008-09-15,-741438.375
2008-09-16,-26364.21875
2008-09-17,-1147490.125
2008-09-18,-610889.625
2008-09-19,1095299.125
2008-09-22,748076.0
2008-09-23,150167.3125
2008-09-24,100221.976562
2008-09-25,-637.4609375
2008-09-26,-721298.625
2008-09-29,-215689.28125
2008-09-30,2841936.5
2008-10-01,589381.0625
2008-10-02,-112928.328125
2008-10-03,-91764.0234375
2008-10-06,-36301.75
2008-10-07,107257.203125
2008-10-08,187288.453125
2008-10-09,-600355.9375
2008-10-10,78270.4765625
2008-10-13,526171.9375
2008-10-14,-149815.8125
2008-10-15,476372.9375
2008-10-16,267631.09375
2008-10-17,171121.5625
2008-10-20,-163721.78125
2008-10-21,161656.703125
2008-10-22,157422.578125
2008-10-23,-103120.179688
2008-10-24,-172596.765625
2008-10-27,21636.140625
2008-10-28,519834.875
2008-10-29,296519.90625
2008-10-30,-132142.6875
2008-10-31,-269366.03125
2008-11-03,734489.0625
2008-11-04,-43920.7539062
2008-11-05,-134151.09375
2008-11-06,310792.5
2008-11-07,78438.21875
2008-11-10,-176499.953125
2008-11-11,-297474.125
2008-11-12,-380966.96875
2008-11-13,618033.6875
2008-11-14,-362326.625
2008-11-17,152754.453125
2008-11-18,-156689.28125
2008-11-19,-577175.0
2008-11-20,-3334.515625
2008-11-21,157330.8125
2008-11-24,724894.25
2008-11-25,140171.953125
2008-11-26,-561200.875
2008-11-28,-116321.25
2008-12-01,473597.75
2008-12-02,-20524.40625
2008-12-03,184489.765625
2008-12-04,-135709.53125
2008-12-05,-334416.0625
2008-12-08,360433.09375
2008-12-09,68322.6171875
2008-12-10,-425768.0
2008-12-11,-396649.46875
2008-12-12,-196233.453125
2008-12-15,-251618.5625
2008-12-16,-204885.765625
2008-12-17,144284.875
2008-12-18,90306.265625
2008-12-19,-106842.671875
2008-12-22,-211209.5625
2008-12-23,73277.1875
2008-12-24,-15025.09375
2008-12-26,236639.09375
2008-12-29,127598.65625
2008-12-30,-190684.5625
2008-12-31,170712.28125
2009-01-02,-77733.65625
2009-01-05,-29014.5058594
2009-01-06,-562569.625
2009-01-07,240056.5
2009-01-08,-131643.953125
2009-01-09,-148253.65625
2009-01-12,158005.375
2009-01-13,162431.234375
2009-01-14,-453858.5
2009-01-15,107866.734375
2009-01-16,5465.96484375
2009-01-20,-605557.3125
2009-01-21,213875.0625
2009-01-22,-440424.0
2009-01-23,-415524.5625
2009-01-26,-363343.875
2009-01-27,-48282.4453125
2009-01-28,397740.625
2009-01-29,93605.5
2009-01-30,315415.875
2009-02-02,-132346.375
2009-02-03,-245733.71875
2009-02-04,-199626.84375
2009-02-05,-18663.8203125
2009-02-06,412542.78125
2009-02-09,-35979.8046875
2009-02-10,940959.625
2009-02-11,-298208.15625
2009-02-12,-191693.375
2009-02-13,119816.914062
2009-02-17,-260158.21875
2009-02-18,-16707.7148438
2009-02-19,-508497.71875
2009-02-20,-377899.53125
2009-02-23,-23025.21875
2009-02-24,43772.7929688
2009-02-25,-398606.9375
2009-02-26,-186248.203125
2009-02-27,65945.84375
2009-03-02,47790.7890625
2009-03-03,-250694.1875
2009-03-04,226489.53125
2009-03-05,-285537.5625
2009-03-06,41387.5273438
2009-03-09,303872.59375
2009-03-10,442790.5625
2009-03-11,87728.0625
2009-03-12,-544176.375
2009-03-13,-421.0625
2009-03-16,234168.828125
2009-03-17,57312.7539062
2009-03-18,-359579.4375
2009-03-19,482747.25
2009-03-20,408900.5625
2009-03-23,807409.25
2009-03-24,-142060.78125
2009-03-25,-215556.90625
2009-03-26,-74730.984375
2009-03-27,216343.546875
2009-03-30,239386.140625
2009-03-31,128152.5625
2009-04-01,289429.25
2009-04-02,-56484.2265625
2009-04-03,-83399.3203125
2009-04-06,42746.8515625
2009-04-07,365665.5
2009-04-08,66768.3515625
2009-04-09,548787.0
2009-04-13,168503.6875
2009-04-14,660995.0
2009-04-15,-324448.0625
2009-04-16,14421.5849609
2009-04-17,-186633.125
2009-04-20,330870.375
2009-04-21,-210454.28125
2009-04-22,-102004.421875
2009-04-23,-243314.125
2009-04-24,-221677.703125
2009-04-27,245589.046875
2009-04-28,48498.0820312
2009-04-29,295881.75
2009-04-30,61975.34375
2009-05-01,-48925.0351562
2009-05-04,-27725.5390625
2009-05-05,7741.48046875
2009-05-06,-623742.375
2009-05-07,-203726.09375
2009-05-08,-865040.125
2009-05-11,-126261.984375
2009-05-12,235126.421875
2009-05-13,-287032.46875
2009-05-14,192072.171875
2009-05-15,-154278.875
2009-05-18,-449806.1875
2009-05-19,2898.71484375
2009-05-20,96626.671875
2009-05-21,-83777.5
2009-05-22,69312.015625
2009-05-26,-12988.5683594
2009-05-27,-192557.4375
2009-05-28,-39209.0742188
2009-05-29,-93513.546875
2009-06-01,23912.2773438
2009-06-02,-122744.625
2009-06-03,151181.1875
2009-06-04,181710.734375
2009-06-05,1135.296875
2009-06-08,-17469.1953125
2009-06-09,35529.96875
2009-06-10,44218.40625
2009-06-11,27838.8554688
2009-06-12,-16104.1660156
2009-06-15,44421.7695312
2009-06-16,-2998.04296875
2009-06-17,-162522.90625
2009-06-18,-162983.671875
2009-06-19,31870.0683594
2009-06-22,-2968.86328125
2009-06-23,-6187.20507812
2009-06-24,104802.445312
2009-06-25,-41302.5703125
2009-06-26,3247.10107422
2009-06-29,-47286.2226562
2009-06-30,-16408.5859375
2009-07-01,-97479.0625
2009-07-02,-33752.3203125
2009-07-06,-132606.96875
2009-07-07,-96555.5390625
2009-07-08,-64711.2851562
2009-07-09,13734.1796875
2009-07-10,-88559.6796875
2009-07-13,68358.4375
2009-07-14,99727.4453125
2009-07-15,-146654.765625
2009-07-16,370246.5625
2009-07-17,1579.0859375
2009-07-20,1523403.625
2009-07-21,352912.03125
2009-07-22,251219.328125
2009-07-23,-103946.679688
2009-07-24,12570.6796875
2009-07-27,-70235.359375
2009-07-28,76139.578125
2009-07-29,84982.8203125
2009-07-30,170705.109375
2009-07-31,70029.625
2009-08-03,-154557.25
2009-08-04,-10464.5244141
2009-08-05,-53145.8085938
2009-08-06,-31393.46875
2009-08-07,-443671.03125
2009-08-10,54512.0859375
2009-08-11,144654.765625
2009-08-12,63181.1640625
2009-08-13,123518.023438
2009-08-14,107266.992188
2009-08-17,171617.140625
2009-08-18,120390.554688
2009-08-19,-35896.8125
2009-08-20,-106331.09375
2009-08-21,-45286.046875
2009-08-24,-16219.0273438
2009-08-25,5675.99023438
2009-08-26,14934.0908203
2009-08-27,-49605.2734375
2009-08-28,-101257.695312
2009-08-31,59401.5625
2009-09-01,234982.546875
2009-09-02,57627.9296875
2009-09-03,177338.1875
2009-09-04,49018.0039062
2009-09-08,-80236.8046875
2009-09-09,-54498.171875
2009-09-10,-124465.578125
2009-09-11,-27392.7734375
2009-09-14,-15370.8398438
2009-09-15,-12312.8544922
2009-09-16,-66992.046875
2009-09-17,102917.257812
2009-09-18,50147.6484375
2009-09-21,-17273.1523438
2009-09-22,36351.6015625
2009-09-23,-88028.8359375
2009-09-24,173568.96875
2009-09-25,-62140.2929688
2009-09-28,126016.507812
2009-09-29,16993.4628906
2009-09-30,-3864.71972656
2009-10-01,-29619.359375
2009-10-02,-7130.47460938
2009-10-05,193146.28125
2009-10-06,29836.6992188
2009-10-07,-30654.2363281
2009-10-08,-148318.1875
2009-10-09,24163.3515625
2009-10-12,-3820.04882812
2009-10-13,-4535.08984375
2009-10-14,-9205.37109375
2009-10-15,-30030.8535156
2009-10-16,138225.015625
2009-10-19,13037.1777344
2009-10-20,-41588.7460938
2009-10-21,-31416.5742188
2009-10-22,102642.390625
2009-10-23,-40457.0742188
2009-10-26,78123.96875
2009-10-27,-37624.53125
2009-10-28,-131915.21875
2009-10-29,104325.703125
2009-10-30,-180270.84375
2009-11-02,-4334.86132812
2009-11-03,111679.414062
2009-11-04,24317.59375
2009-11-05,-52159.5117188
2009-11-06,-98279.0078125
2009-11-09,-19874.2558594
2009-11-10,89302.703125
2009-11-11,-76384.90625
2009-11-12,-57000.2304688
2009-11-13,37612.9335938
2009-11-16,144299.25
2009-11-17,67570.984375
2009-11-18,33407.25
2009-11-19,-2432.875
2009-11-20,13187.6855469
2009-11-23,8851.68164062
2009-11-24,-21575.7519531
2009-11-25,63763.2734375
2009-11-27,-53296.140625
2009-11-30,52860.9140625
2009-12-01,35435.2109375
2009-12-02,-74995.421875
2009-12-03,-102498.992188
2009-12-04,-57821.4765625
2009-12-07,-131742.65625
2009-12-08,-65181.7382812
2009-12-09,-14832.6269531
2009-12-10,29209.7480469
2009-12-11,25776.7148438
2009-12-14,-84397.8046875
2009-12-15,95281.6953125
2009-12-16,-62949.9375
2009-12-17,-33619.9921875
2009-12-18,-19097.1582031
2009-12-21,-30771.1953125
2009-12-22,-23842.9492188
2009-12-23,-71669.5625
2009-12-24,-25458.8085938
2009-12-28,11491.2910156
2009-12-29,48099.2226562
2009-12-30,39285.6289062
2009-12-31,8348.87890625
2010-01-04,24743.328125
2010-01-05,-46876.0234375
2010-01-06,-86387.1328125
2010-01-07,-114368.960938
2010-01-08,-42038.6914062
2010-01-11,-18471.5273438
2010-01-12,70017.671875
2010-01-13,51913.3046875
2010-01-14,-24019.4394531
2010-01-15,30519.9414062
2010-01-19,-34419.2929688
2010-01-20,1094.88769531
2010-01-21,91663.125
2010-01-22,-33076.8125
2010-01-25,50100.2148438
2010-01-26,-4150.00244141
2010-01-27,31309.9199219
2010-01-28,-33363.125
2010-01-29,35359.375
2010-02-01,130314.742188
2010-02-02,-3229.22851562
2010-02-03,-7278.3046875
2010-02-04,80056.9765625
2010-02-05,47239.5273438
2010-02-08,-24388.0664062
2010-02-09,15608.3769531
2010-02-10,9477.14648438
2010-02-11,-109658.5
2010-02-12,-25688.3378906
2010-02-16,-82301.8046875
2010-02-17,23759.8203125
2010-02-18,-26407.1640625
2010-02-19,70876.828125
2010-02-22,19120.953125
2010-02-23,22799.3007812
2010-02-24,-148879.8125
2010-02-25,2499.73144531
2010-02-26,-15620.5595703
2010-03-01,25545.6914062
2010-03-02,17434.7226562
2010-03-03,1895.13378906
2010-03-04,21771.296875
2010-03-05,3600.63085938
2010-03-08,-58284.3242188
2010-03-09,-51713.1992188
2010-03-10,-64244.8867188
2010-03-11,2987.22363281
2010-03-12,26222.8828125
2010-03-15,7112.55761719
2010-03-16,-32920.3867188
2010-03-17,-10189.4472656
2010-03-18,76223.4140625
2010-03-19,41004.7226562
2010-03-22,37657.1445312
2010-03-23,37854.5507812
2010-03-24,24192.7675781
2010-03-25,20898.5019531
2010-03-26,3258.71826172
2010-03-29,89609.6171875
2010-03-30,26549.5117188
2010-03-31,-56761.6289062
2010-04-01,35215.8515625
2010-04-05,-11732.7089844
2010-04-06,11600.9716797
2010-04-07,42831.6992188
2010-04-08,13958.8105469
2010-04-09,20544.4609375
2010-04-12,7007.61767578
2010-04-13,-30381.6132812
2010-04-14,-61447.2421875
2010-04-15,-2611.07421875
2010-04-16,118885.359375
2010-04-19,28900.2832031
2010-04-20,82410.03125
2010-04-21,52689.875
2010-04-22,-96970.0859375
2010-04-23,-29826.4121094
2010-04-26,-53412.0507812
2010-04-27,111778.695312
2010-04-28,76377.703125
2010-04-29,13419.4257812
2010-04-30,-39185.7773438
2010-05-03,-68046.234375
2010-05-04,-144658.96875
2010-05-05,127899.039062
2010-05-06,-61042.2265625
2010-05-07,-79457.359375
2010-05-10,191924.09375
2010-05-11,22370.859375
2010-05-12,-101494.40625
2010-05-13,-9851.80078125
2010-05-14,104158.703125
2010-05-17,30552.8457031
2010-05-18,-164462.0625
2010-05-19,-130320.5
2010-05-20,-74179.296875
2010-05-21,85396.140625
2010-05-24,-97851.84375
2010-05-25,-123219.5625
2010-05-26,1357.4453125
2010-05-27,-181487.5
2010-05-28,41854.7734375
2010-06-01,177355.390625
2010-06-02,134874.78125
2010-06-03,-9742.80078125
2010-06-04,92380.296875
2010-06-07,-19167.078125
2010-06-08,19758.25
2010-06-09,36978.125
2010-06-10,-28896.1875
2010-06-11,37608.9375
2010-06-14,12065.3525391
2010-06-15,-63664.4609375
2010-06-16,32633.7285156
2010-06-17,31852.8925781
2010-06-18,-27762.2695312
2010-06-21,-8960.6640625
2010-06-22,19755.59375
2010-06-23,6699.48828125
2010-06-24,-93808.4296875
2010-06-25,-11268.3359375
2010-06-28,-78048.234375
2010-06-29,149999.671875
2010-06-30,13005.7617188
2010-07-01,-16744.65625
2010-07-02,-47493.1757812
2010-07-06,47219.9296875
2010-07-07,93483.1953125
2010-07-08,34714.40625
2010-07-09,-141696.0625
2010-07-12,20775.9570312
2010-07-13,-114680.828125
2010-07-14,-4668.125
2010-07-15,13058.2626953
2010-07-16,-107984.71875
2010-07-19,-17590.2070312
2010-07-20,71231.7421875
2010-07-21,47733.75
2010-07-22,-89711.296875
2010-07-23,722.4296875
2010-07-26,-93349.3203125
2010-07-27,112641.804688
2010-07-28,83260.8203125
2010-07-29,10830.7734375
2010-07-30,-5137.640625
2010-08-02,-23194.0898438
2010-08-03,13082.7792969
2010-08-04,-26866.3144531
2010-08-05,-29126.484375
2010-08-06,2249.18505859
2010-08-09,-5395.28710938
2010-08-10,-88437.8125
2010-08-11,59460.125
2010-08-12,-73594.765625
2010-08-13,-29440.0703125
2010-08-16,-2209.171875
2010-08-17,23312.4257812
2010-08-18,-8214.88671875
2010-08-19,76533.2734375
2010-08-20,-602.076171875
2010-08-23,-68046.5390625
2010-08-24,-100129.898438
2010-08-25,28341.8652344
2010-08-26,-32646.2539062
2010-08-27,42363.390625
2010-08-30,-41409.5507812
2010-08-31,-63276.6796875
2010-09-01,135238.578125
2010-09-02,53118.6875
2010-09-03,-90895.25
2010-09-07,76341.3671875
2010-09-08,-75386.1796875
2010-09-09,56082.1953125
2010-09-10,-28448.4765625
2010-09-13,-2386.02148438
2010-09-14,52015.1640625
2010-09-15,67492.6328125
2010-09-16,-41584.2421875
2010-09-17,-19669.1855469
2010-09-20,73416.515625
2010-09-21,-6126.80761719
2010-09-22,72262.1015625
2010-09-23,-16583.4765625
2010-09-24,83779.875
2010-09-27,-3979.859375
2010-09-28,-29888.5996094
2010-09-29,-44312.890625
2010-09-30,-9682.01074219
2010-10-01,-1161.47387695
2010-10-04,-8684.94140625
2010-10-05,-29252.28125
2010-10-06,14890.6796875
2010-10-07,4779.32421875
2010-10-08,-48040.5078125
2010-10-11,-43991.8164062
2010-10-12,-27571.7929688
2010-10-13,43839.1445312
2010-10-14,4883.5625
2010-10-15,-32475.9648438
2010-10-18,43780.7421875
2010-10-19,70857.59375
2010-10-20,44056.4960938
2010-10-21,-17213.9023438
2010-10-22,14760.4765625
2010-10-25,11716.3291016
2010-10-26,-13358.4765625
2010-10-27,-25776.5683594
2010-10-28,-23729.1640625
2010-10-29,-31186.7148438
2010-11-01,18509.21875
2010-11-02,-3884.63476562
2010-11-03,23285.6503906
2010-11-04,-53766.7265625
2010-11-05,-24896.015625
2010-11-08,31580.4472656
2010-11-09,87704.09375
2010-11-10,-44477.734375
2010-11-11,-11449.6894531
2010-11-12,77412.4375
2010-11-15,9157.89648438
2010-11-16,-54121.65625
2010-11-17,8234.23144531
2010-11-18,61050.96875
2010-11-19,-14591.7167969
2010-11-22,-2091.62597656
2010-11-23,-37210.3007812
2010-11-24,-26133.8828125
2010-11-26,-49215.4570312
2010-11-29,9614.90234375
2010-11-30,-30340.6152344
2010-12-01,-56916.0507812
2010-12-02,47356.9179688
2010-12-03,-49068.46875
2010-12-06,-24577.6054688
2010-12-07,822.6640625
2010-12-08,34515.9765625
2010-12-09,32487.734375
2010-12-10,-24622.609375
2010-12-13,27441.515625
2010-12-14,5622.77001953
2010-12-15,24712.9394531
2010-12-16,-35290.9023438
2010-12-17,-21685.7363281
2010-12-20,35405.984375
2010-12-21,-56094.1953125
2010-12-22,-45302.8984375
2010-12-23,45133.5234375
2010-12-27,-39704.140625
2010-12-28,-34654.5390625
2010-12-29,43250.4453125
2010-12-30,1849.92480469
2010-12-31,8557.24609375
2011-01-03,36211.3984375
2011-01-04,-74230.265625
2011-01-05,-114191.921875
2011-01-06,-51901.0078125
2011-01-07,-10962.9257812
2011-01-10,20804.921875
2011-01-11,-18058.8554688
2011-01-12,-49214.625
2011-01-13,-20218.4863281
2011-01-14,-26439.4882812
2011-01-18,8600.80664062
2011-01-19,53007.6914062
2011-01-20,-11818.9257812
2011-01-21,-11023.2646484
2011-01-24,-13295.8242188
2011-01-25,-21328.921875
2011-01-26,-85047.2265625
2011-01-27,-39308.8554688
2011-01-28,-12243.7246094
2011-01-31,17075.2675781
2011-02-01,-1846.65429688
2011-02-02,-17270.6210938
2011-02-03,30198.1328125
2011-02-04,12369.5117188
2011-02-07,49326.3828125
2011-02-08,-23552.0585938
2011-02-09,-21238.3007812
2011-02-10,30149.8183594
2011-02-11,-64322.3242188
2011-02-14,-35333.3085938
2011-02-15,23802.65625
2011-02-16,-36470.8671875
2011-02-17,38368.2890625
2011-02-18,28659.9726562
2011-02-22,37392.28125
2011-02-23,53449.203125
2011-02-24,58447.0078125
2011-02-25,-1586.73828125
2011-02-28,58666.34375
2011-03-01,123172.546875
2011-03-02,37258.2109375
2011-03-03,26622.4492188
2011-03-04,7955.47070312
2011-03-07,62542.4765625
2011-03-08,94108.1328125
2011-03-09,-169567.609375
2011-03-10,-40011.8085938
2011-03-11,39768.7734375
2011-03-14,69504.0078125
2011-03-15,839.9921875
2011-03-16,-44890.6445312
2011-03-17,15394.0078125
2011-03-18,2126.0546875
2011-03-21,-50900.3789062
2011-03-22,-17063.7578125
2011-03-23,-14163.8017578
2011-03-24,22332.2910156
2011-03-25,30276.6347656
2011-03-28,33530.5078125
2011-03-29,-17796.0234375
2011-03-30,73057.296875
2011-03-31,10371.140625
2011-04-01,11478.5449219
2011-04-04,-12133.4824219
2011-04-05,48483.3046875
2011-04-06,84655.0078125
2011-04-07,-38615.828125
2011-04-08,9249.22070312
2011-04-11,-6103.12792969
2011-04-12,24584.5351562
2011-04-13,19271.5019531
2011-04-14,3502.12207031
2011-04-15,-31183.4023438
2011-04-18,-13789.0917969
2011-04-19,-18852.515625
2011-04-20,68989.7734375
2011-04-21,-7255.01757812
2011-04-25,9159.7109375
2011-04-26,50886.125
2011-04-27,-21034.6054688
2011-04-28,26050.0507812
2011-04-29,35111.7070312
2011-05-02,-51246.9453125
2011-05-03,95849.8046875
2011-05-04,-61204.8359375
2011-05-05,4482.33984375
2011-05-06,51714.3515625
2011-05-09,64240.4960938
2011-05-10,32106.0214844
2011-05-11,147038.453125
2011-05-12,-1501.07324219
2011-05-13,-48269.875
2011-05-16,40443.9296875
2011-05-17,-28170.0078125
2011-05-18,45592.6875
2011-05-19,-3267.78320312
2011-05-20,-9144.90820312
2011-05-23,23670.7753906
2011-05-24,-78602.46875
2011-05-25,57425.7578125
2011-05-26,24866.1503906
2011-05-27,42076.515625
2011-05-31,19288.3417969
2011-06-01,105226.265625
2011-06-02,24292.3925781
2011-06-03,-31923.4824219
2011-06-06,16324.0371094
2011-06-07,-30444.734375
2011-06-08,-13852.8222656
2011-06-09,20787.6269531
2011-06-10,-12756.8691406
2011-06-13,36748.8828125
2011-06-14,98065.9375
2011-06-15,-55260.0390625
2011-06-16,49504.7109375
2011-06-17,-4060.00830078
2011-06-20,-7617.82910156
2011-06-21,61400.7109375
2011-06-22,28219.6953125
2011-06-23,-109780.546875
2011-06-24,-23297.3242188
2011-06-27,757.8359375
2011-06-28,65340.5351562
2011-06-29,22253.71875
2011-06-30,-40422.2578125
2011-07-01,-5652.04296875
2011-07-05,7117.36230469
2011-07-06,37249.625
2011-07-07,39757.953125
2011-07-08,-65515.1601562
2011-07-11,85815.90625
2011-07-12,-68219.7578125
2011-07-13,57881.5234375
2011-07-14,-43809.5546875
