2002-01-07,
2011-07-15,-117430.984375
2011-07-18,-76132.203125
2011-07-19,-92999.09375
2011-07-20,48988.7773438
2011-07-21,51386.3789062
2011-07-22,29618.3183594
2011-07-25,-71199.90625
2011-07-26,-49441.3789062
2011-07-27,-60051.1796875
2011-07-28,-22776.6738281
2011-07-29,27224.7714844
2011-08-01,-40747.8320312
2011-08-02,49789.921875
2011-08-03,5138.39892578
2011-08-04,-289072.6875
2011-08-05,6075.46289062
2011-08-08,-410187.25
2011-08-09,264191.84375
2011-08-10,-195594.390625
2011-08-11,-246691.734375
2011-08-12,-83344.3125
2011-08-15,-83279.3984375
2011-08-16,-16291.7089844
2011-08-17,-54015.8828125
2011-08-18,-324673.65625
2011-08-19,-80077.796875
2011-08-22,-48945.4726562
2011-08-23,107545.765625
2011-08-24,113178.890625
2011-08-25,100646.125
2011-08-26,21271.1054688
2011-08-29,115105.664062
2011-08-30,-107904.15625
2011-08-31,-10981.1181641
2011-09-01,-2717.265625
2011-09-02,15836.1132812
2011-09-06,-72004.0078125
2011-09-07,283640.8125
2011-09-08,-100015.578125
2011-09-09,88418.09375
2011-09-12,-30056.5644531
2011-09-13,12395.4804688
2011-09-14,-63269.7578125
2011-09-15,-22676.9355469
2011-09-16,-19062.21875
2011-09-19,80615.734375
2011-09-20,-159207.375
2011-09-21,-244069.984375
2011-09-22,-247681.328125
2011-09-23,73804.8671875
2011-09-26,120528.34375
2011-09-27,22089.84375
2011-09-28,100822.65625
2011-09-29,-38635.3125
2011-09-30,-211528.28125
2011-10-03,92897.65625
2011-10-04,304790.0625
2011-10-05,199394.09375
2011-10-06,-122082.351562
2011-10-07,109371.828125
2011-10-10,-131355.515625
2011-10-11,81328.0390625
2011-10-12,-108973.125
2011-10-13,19954.8574219
2011-10-14,-34766.1132812
2011-10-17,-99353.9765625
2011-10-18,-126904.960938
2011-10-19,-183450.046875
2011-10-20,-122899.265625
2011-10-21,45340.5117188
2011-10-24,-35562.5
2011-10-25,96204.46875
2011-10-26,-92619.140625
2011-10-27,411742.09375
2011-10-28,12713.6972656
2011-10-31,311289.28125
2011-11-01,71327.1953125
2011-11-02,189243.53125
2011-11-03,110690.109375
2011-11-04,-18066.703125
2011-11-07,30566.9414062
2011-11-08,25865.90625
2011-11-09,-87339.53125
2011-11-10,-26860.8242188
2011-11-11,114005.648438
2011-11-14,-11039.5488281
2011-11-15,-20324.8554688
2011-11-16,-11618.3222656
2011-11-17,3437.20019531
2011-11-18,16454.7226562
2011-11-21,-57642.3867188
2011-11-22,-972.349609375
2011-11-23,-79289.2890625
2011-11-25,-18474.9335938
2011-11-28,188324.828125
2011-11-29,-43840.3632812
2011-11-30,-270613.4375
2011-12-01,36507.3710938
2011-12-02,-67111.796875
2011-12-05,-9526.6796875
2011-12-06,69618.671875
2011-12-07,-5165.90234375
2011-12-08,-23746.96875
2011-12-09,8855.77636719
2011-12-12,-141369.984375
2011-12-13,82557.078125
2011-12-14,-102840.585938
2011-12-15,-62270.8242188
2011-12-16,33722.203125
2011-12-19,-44527.0742188
2011-12-20,-99496.15625
2011-12-21,-47139.0625
2011-12-22,-156368.421875
2011-12-23,32762.7714844
2011-12-27,124599.5
2011-12-28,-25475.5625
2011-12-29,11150.9208984
2011-12-30,64131.1484375
2012-01-03,-134734.5625
2012-01-04,34885.3828125
2012-01-05,-15628.8320312
2012-01-06,-42469.4648438
2012-01-09,-43452.4257812
2012-01-10,33201.8945312
2012-01-11,17050.421875
2012-01-12,-59860.2851562
2012-01-13,64443.6171875
2012-01-17,-6799.45507812
2012-01-18,158774.28125
2012-01-19,-12226.5429688
2012-01-20,27646.1289062
2012-01-23,95354.46875
2012-01-24,38898.0859375
2012-01-25,-103938.734375
2012-01-26,27369.7109375
2012-01-27,-17015.8496094
2012-01-30,8848.25976562
2012-01-31,31320.6972656
2012-02-01,30443.3339844
2012-02-02,13028.0585938
2012-02-03,-128539.898438
2012-02-06,29102.9804688
2012-02-07,59875.7265625
2012-02-08,51178.421875
2012-02-09,-26915.0957031
2012-02-10,-13642.5546875
2012-02-13,3123.70898438
2012-02-14,-88038.8828125
2012-02-15,52081.265625
2012-02-16,40517.734375
2012-02-17,10609.6298828
2012-02-21,-10154.7138672
2012-02-22,36388.9921875
2012-02-23,59123.421875
2012-02-24,-48327.4375
2012-02-27,-14670.4257812
2012-02-28,33070.7265625
2012-02-29,-17392.2988281
2012-03-01,-19846.5585938
2012-03-02,-63523.578125
2012-03-05,26812.4492188
2012-03-06,-29911.046875
2012-03-07,44820.5039062
2012-03-08,83702.015625
2012-03-09,-31577.5449219
2012-03-12,59531.828125
2012-03-13,-104703.703125
2012-03-14,-2401.515625
2012-03-15,-129769.1875
2012-03-16,50730.9453125
2012-03-19,-25965.6542969
2012-03-20,84343.46875
2012-03-21,1599.26025391
2012-03-22,-114758.75
2012-03-23,50067.21875
2012-03-26,-32509.015625
2012-03-27,50011.6171875
2012-03-28,-5494.27001953
2012-03-29,5732.69921875
2012-03-30,3468.84423828
2012-04-02,16169.8759766
2012-04-03,-8287.62109375
2012-04-04,-44263.75
2012-04-05,-43319.7539062
2012-04-09,-40249.7265625
2012-04-10,52753.3867188
2012-04-11,-21245.6445312
2012-04-12,86511.046875
2012-04-13,31531.8886719
2012-04-16,69211.96875
2012-04-17,91099.21875
2012-04-18,9140.56933594
2012-04-19,11243.3085938
2012-04-20,-37390.8828125
2012-04-23,-9730.48046875
2012-04-24,-29162.4042969
2012-04-25,-28128.4277344
2012-04-26,33689.5976562
2012-04-27,-24969.8242188
2012-04-30,14506.1894531
2012-05-01,67250.1875
2012-05-02,86500.765625
2012-05-03,88503.453125
2012-05-04,16026.6142578
2012-05-07,-46923.1328125
2012-05-08,-99803.1640625
2012-05-09,38458.234375
2012-05-10,-41202.1445312
2012-05-11,31935.546875
2012-05-14,-7146.47851562
2012-05-15,-113341.25
2012-05-16,-50861.9414062
2012-05-17,51878.4140625
2012-05-18,-50991.234375
2012-05-21,83793.375
2012-05-22,-40740.859375
2012-05-23,-82219.921875
2012-05-24,-58534.1171875
2012-05-25,1784.38134766
2012-05-29,63760.2109375
2012-05-30,26535.7539062
2012-05-31,-1324.99121094
2012-06-01,-142998.875
2012-06-04,34790.515625
2012-06-05,127195.40625
2012-06-06,77750.296875
2012-06-07,78246.75
2012-06-08,-46147.0703125
2012-06-11,-69784.90625
2012-06-12,-29738.9335938
2012-06-13,-109484.875
2012-06-14,-3593.51049805
2012-06-15,76334.9296875
2012-06-18,706.386962891
2012-06-19,-94258.265625
2012-06-20,47279.78125
2012-06-21,180809.03125
2012-06-22,17116.25
2012-06-25,-157874.453125
2012-06-26,-14613.6503906
2012-06-27,89838.6953125
2012-06-28,-50454.484375
2012-06-29,4218.99414062
2012-07-02,-33990.4960938
2012-07-03,-109893.257812
2012-07-05,32245.1796875
2012-07-06,117648.234375
2012-07-09,-23267.4863281
2012-07-10,-117148.953125
2012-07-11,-54558.5703125
2012-07-12,16937.5292969
2012-07-13,-51238.6601562
2012-07-16,2022.64697266
2012-07-17,-53793.765625
2012-07-18,72889.796875
2012-07-19,10954.3828125
2012-07-20,7358.17529297
2012-07-23,70884.9296875
2012-07-24,-17850.4960938
2012-07-25,53405.5859375
2012-07-26,-126099.140625
2012-07-27,76002.7890625
2012-07-30,-4525.39160156
2012-07-31,8470.80273438
2012-08-01,-32145.8476562
2012-08-02,-80559.984375
2012-08-03,9732.47460938
2012-08-06,-14291.7148438
2012-08-07,-116297.8125
2012-08-08,-3383.55664062
2012-08-09,-33710.8828125
2012-08-10,-15265.8525391
2012-08-13,30197.859375
2012-08-14,65810.890625
2012-08-15,-23970.7460938
2012-08-16,54635.5273438
2012-08-17,-25474.65625
2012-08-20,30686.9375
2012-08-21,12386.7236328
2012-08-22,79571.5234375
2012-08-23,20713.921875
2012-08-24,-2898.18554688
2012-08-27,-26818.4902344
2012-08-28,3914.25195312
2012-08-29,24454.2734375
2012-08-30,-44117.6796875
2012-08-31,37597.0429688
2012-09-04,-150161.0625
2012-09-05,5902.90771484
2012-09-06,98445.625
2012-09-07,-52473.3476562
2012-09-10,39454.4335938
2012-09-11,-156045.65625
2012-09-12,-25105.3710938
2012-09-13,-62610.609375
2012-09-14,-87830.6875
2012-09-17,126945.828125
2012-09-18,46602.2929688
2012-09-19,4503.80078125
2012-09-20,-70512.7578125
2012-09-21,-13216.8144531
2012-09-24,-37318.2226562
2012-09-25,-83079.078125
2012-09-26,-32819.90625
2012-09-27,83944.578125
2012-09-28,-17357.0664062
2012-10-01,11586.3291016
2012-10-02,-4207.93261719
2012-10-03,11326.2226562
2012-10-04,-47671.3398438
2012-10-05,-50405.8085938
2012-10-08,-61542.125
2012-10-09,20423.1621094
2012-10-10,8645.31347656
2012-10-11,-135423.21875
2012-10-12,22479.1132812
2012-10-15,32851.6796875
2012-10-16,-77165.2265625
2012-10-17,-54650.8085938
2012-10-18,-16735.3574219
2012-10-19,11913.4414062
2012-10-22,-25458.0253906
2012-10-23,-32196.5742188
2012-10-24,145565.640625
2012-10-25,1835.19042969
2012-10-26,66632.1875
2012-10-31,-9618.640625
2012-11-01,100635.046875
2012-11-02,-46820.2421875
2012-11-05,-99283.46875
2012-11-06,47484.40625
2012-11-07,15580.1289062
2012-11-08,-11744.3085938
2012-11-09,9587.97949219
2012-11-12,-4127.16894531
2012-11-13,-17613.5683594
2012-11-14,-37506.078125
2012-11-15,33402.1757812
2012-11-16,62163.7539062
2012-11-19,5285.546875
2012-11-20,-113192.484375
2012-11-21,-29408.2519531
2012-11-23,22317.5585938
2012-11-26,9598.43554688
2012-11-27,53357.1289062
2012-11-28,24152.3359375
2012-11-29,-15628.3652344
2012-11-30,-18901.078125
2012-12-03,-14547.7773438
2012-12-04,16362.4042969
2012-12-05,-40256.1054688
2012-12-06,-19211.7929688
2012-12-07,-7405.64453125
2012-12-10,1722.51367188
2012-12-11,9144.53125
2012-12-12,38728.3476562
2012-12-13,37676.6054688
2012-12-14,15689.453125
2012-12-17,23461.1425781
2012-12-18,37855.0
2012-12-19,35268.671875
2012-12-20,-37738.6992188
2012-12-21,13586.4980469
2012-12-24,11640.6035156
2012-12-26,18312.8632812
2012-12-27,-3380.77734375
2012-12-28,6076.73339844
2012-12-31,-9770.78320312
2013-01-02,41975.9335938
2013-01-03,14650.3339844
2013-01-04,17347.0546875
2013-01-07,-10735.8769531
2013-01-08,24382.4960938
2013-01-09,-52154.4609375
2013-01-10,19889.2539062
2013-01-11,23535.7539062
2013-01-14,12647.6845703
2013-01-15,58518.609375
2013-01-16,15711.9169922
2013-01-17,14871.0566406
2013-01-18,-6939.89160156
2013-01-22,-4449.97851562
2013-01-23,99568.890625
2013-01-24,69318.421875
2013-01-25,-59949.5078125
2013-01-28,86744.3984375
2013-01-29,27223.875
2013-01-30,-4665.640625
2013-01-31,61332.3515625
2013-02-01,-30016.3515625
2013-02-04,-10241.6503906
2013-02-05,-28496.3046875
2013-02-06,-19625.5878906
2013-02-07,-31616.6132812
2013-02-08,24988.0859375
2013-02-11,-4800.63378906
2013-02-12,63711.8945312
2013-02-13,11320.7695312
2013-02-14,-48100.609375
2013-02-15,-33852.0703125
2013-02-19,12201.3916016
2013-02-20,-97046.6015625
2013-02-21,62134.4492188
2013-02-22,11906.7558594
2013-02-25,-84498.84375
2013-02-26,-72080.1015625
2013-02-27,58588.1484375
2013-02-28,-35642.7929688
2013-03-01,-26268.4433594
2013-03-04,-81965.578125
2013-03-05,53262.7578125
2013-03-06,15153.65625
2013-03-07,-30048.6621094
2013-03-08,-26785.7636719
2013-03-11,-17885.5507812
2013-03-12,-1809.79785156
2013-03-13,-51335.3671875
2013-03-14,-10946.1708984
2013-03-15,-6978.81933594
2013-03-18,21777.9179688
2013-03-19,3391.58105469
2013-03-20,-26443.1757812
2013-03-21,-14444.5683594
2013-03-22,-6509.88964844
2013-03-25,-36714.0703125
2013-03-26,-11398.3164062
2013-03-27,45693.3671875
2013-03-28,-16690.9980469
2013-04-01,-13979.0791016
2013-04-02,-39092.2617188
2013-04-03,-73726.265625
2013-04-04,20422.3710938
2013-04-05,36718.7070312
2013-04-08,-11998.8574219
2013-04-09,17668.1796875
2013-04-10,386.090820312
2013-04-11,37678.4296875
2013-04-12,-7882.30273438
2013-04-15,-38356.171875
2013-04-16,-4572.06494141
2013-04-17,-123691.632812
2013-04-18,31365.8515625
2013-04-19,-28226.09375
2013-04-22,10113.9248047
2013-04-23,3504.19921875
2013-04-24,-4118.33886719
2013-04-25,-14901.8115234
2013-04-26,31859.8984375
2013-04-29,-13917.7431641
2013-04-30,80881.8984375
2013-05-01,62199.8203125
2013-05-02,38170.4335938
2013-05-03,60058.546875
2013-05-06,-27667.1269531
2013-05-07,-14500.0302734
2013-05-08,-89248.5
2013-05-09,56203.1171875
2013-05-10,-35938.6015625
2013-05-13,-12986.0634766
2013-05-14,-20094.4609375
2013-05-15,-16753.15625
2013-05-16,58810.671875
2013-05-17,-33856.875
2013-05-20,12513.0986328
2013-05-21,56901.59375
2013-05-22,46555.71875
2013-05-23,2078.37011719
2013-05-24,-3165.421875
2013-05-28,-42586.9179688
2013-05-29,16168.1640625
2013-05-30,-49339.6835938
2013-05-31,4002.515625
2013-06-03,65152.2382812
2013-06-04,-5502.88574219
2013-06-05,-24661.7109375
2013-06-06,109781.953125
2013-06-07,33804.4726562
2013-06-10,9529.47070312
2013-06-11,33851.0390625
2013-06-12,6561.23535156
2013-06-13,58106.1835938
2013-06-14,-18303.6699219
2013-06-17,18300.8925781
2013-06-18,280.9453125
2013-06-19,-34306.9023438
2013-06-20,-11544.3017578
2013-06-21,66048.3828125
2013-06-24,-3345.97070312
2013-06-25,29841.1855469
2013-06-26,-31981.9570312
2013-06-27,5351.88964844
2013-06-28,39915.6640625
2013-07-01,-47260.5
2013-07-02,3800.40332031
2013-07-03,-7431.83203125
2013-07-05,-13690.0976562
2013-07-08,50418.5976562
2013-07-09,69771.84375
2013-07-10,32507.8144531
2013-07-11,-85546.53125
2013-07-12,-6248.515625
2013-07-15,12171.8935547
2013-07-16,53822.390625
2013-07-17,7887.65771484
2013-07-18,11971.3994141
2013-07-19,-45697.296875
2013-07-22,12007.6767578
2013-07-23,-23685.6757812
2013-07-24,-8018.74560547
2013-07-25,16686.9082031
2013-07-26,-5666.55810547
2013-07-29,23481.9726562
2013-07-30,69745.734375
2013-07-31,22874.1816406
2013-08-01,-21082.0234375
2013-08-02,14367.0683594
2013-08-05,26131.2460938
2013-08-06,-16276.8222656
2013-08-07,1440.18554688
2013-08-08,51720.765625
2013-08-09,26471.4804688
2013-08-12,-63601.5859375
2013-08-13,63284.9257812
2013-08-14,-14101.8798828
2013-08-15,79051.1953125
2013-08-16,35840.671875
2013-08-19,41528.34375
2013-08-20,40309.2695312
2013-08-21,-36407.53125
2013-08-22,-40123.546875
2013-08-23,24383.5078125
2013-08-26,-54664.8046875
2013-08-27,-76100.703125
2013-08-28,-42073.8046875
2013-08-29,57291.4765625
2013-08-30,6310.390625
2013-09-03,-41666.7851562
2013-09-04,66573.4375
2013-09-05,-38896.4140625
2013-09-06,495.376953125
2013-09-09,-39513.09375
2013-09-10,14451.8554688
2013-09-11,-15957.5488281
2013-09-12,36266.234375
2013-09-13,33744.859375
2013-09-16,12334.6103516
2013-09-17,-10462.9804688
2013-09-18,-55668.171875
2013-09-19,6142.91894531
2013-09-20,75773.515625
2013-09-23,-7295.77148438
2013-09-24,24804.953125
2013-09-25,6984.87451172
2013-09-26,25447.2773438
2013-09-27,-90599.0234375
2013-09-30,12196.5253906
2013-10-01,-37653.03125
2013-10-02,-12268.5048828
2013-10-03,8065.4609375
2013-10-04,9252.23242188
2013-10-07,28555.2226562
2013-10-08,78389.15625
2013-10-09,-7228.34716797
2013-10-10,62596.1289062
2013-10-11,10433.5419922
2013-10-14,-28612.6367188
2013-10-15,17855.5859375
2013-10-16,-38004.3945312
2013-10-17,12888.4941406
2013-10-18,41606.828125
2013-10-21,-1154.01708984
2013-10-22,34548.1328125
2013-10-23,62060.7148438
2013-10-24,-26521.2070312
2013-10-25,19843.6523438
2013-10-28,43844.7421875
2013-10-29,20881.6367188
2013-10-30,-47636.7382812
2013-10-31,-86675.84375
2013-11-01,4780.58203125
2013-11-04,-10094.9394531
2013-11-05,-1228.21972656
2013-11-06,84675.75
2013-11-07,-24061.8007812
2013-11-08,71567.625
2013-11-11,-23033.9257812
2013-11-12,36720.5507812
2013-11-13,-57202.796875
2013-11-14,6617.97509766
2013-11-15,30445.7226562
2013-11-18,-23355.3398438
2013-11-19,-26590.609375
2013-11-20,48557.2578125
2013-11-21,19289.0429688
2013-11-22,5009.38867188
2013-11-25,-3698.75415039
2013-11-26,61.79296875
2013-11-27,-55971.6015625
2013-11-29,-9749.29882812
2013-12-02,-10354.4072266
2013-12-03,4678.94921875
2013-12-04,10276.890625
2013-12-05,28487.9296875
2013-12-06,35757.3007812
2013-12-09,-62066.8398438
2013-12-10,35230.796875
2013-12-11,40650.0585938
2013-12-12,-26357.46875
2013-12-13,26847.1386719
2013-12-16,983.173828125
2013-12-17,-8913.80859375
2013-12-18,54430.7695312
2013-12-19,-4046.1159668
2013-12-20,-11787.0449219
2013-12-23,-18458.1992188
2013-12-24,28791.7539062
2013-12-26,-10400.1054688
2013-12-27,-63711.4453125
2013-12-30,3118.90673828
2013-12-31,3812.609375
2014-01-02,-21616.3671875
2014-01-03,27466.9589844
2014-01-06,28722.8984375
2014-01-07,12901.6894531
2014-01-08,6238.01367188
2014-01-09,-4339.9765625
2014-01-10,-23483.9414062
2014-01-13,-5449.93652344
2014-01-14,-5294.11523438
2014-01-15,-29590.0507812
2014-01-16,-2157.77099609
2014-01-17,-1825.46679688
2014-01-21,-79634.140625
2014-01-22,40603.4375
2014-01-23,-12589.7109375
2014-01-24,33660.9726562
2014-01-27,-18652.171875
2014-01-28,52946.171875
2014-01-29,-16483.7636719
2014-01-30,-79789.328125
2014-01-31,-27602.6992188
2014-02-03,2133.50390625
2014-02-04,51222.1953125
2014-02-05,18079.7773438
2014-02-06,-17417.1835938
2014-02-07,-9068.42773438
2014-02-10,30314.9882812
2014-02-11,-19102.96875
2014-02-12,17779.3027344
2014-02-13,-21131.3476562
2014-02-14,18413.4921875
2014-02-18,-46795.4414062
2014-02-19,45214.9960938
2014-02-20,-46254.4296875
2014-02-21,10416.75
2014-02-24,15922.2851562
2014-02-25,18784.0195312
2014-02-26,34775.7578125
2014-02-27,33760.1875
2014-02-28,6363.13769531
2014-03-03,12188.1503906
2014-03-04,15213.3994141
2014-03-05,37263.3632812
2014-03-06,-25371.0097656
2014-03-07,2459.53710938
2014-03-10,29141.4023438
2014-03-11,3478.78027344
2014-03-12,-34273.1445312
2014-03-13,-28806.5390625
2014-03-14,-17544.1816406
2014-03-17,33873.6054688
2014-03-18,34387.671875
2014-03-19,-61852.6015625
2014-03-20,-20532.3105469
2014-03-21,-40384.5546875
2014-03-24,-37514.109375
2014-03-25,-18958.1289062
2014-03-26,-47354.25
2014-03-27,-23209.1816406
2014-03-28,-25293.9824219
2014-03-31,42801.84375
2014-04-01,-346.668945312
2014-04-02,21491.4746094
2014-04-03,58458.765625
2014-04-04,-7250.83789062
2014-04-07,-15260.8037109
2014-04-08,-14961.5449219
2014-04-09,64603.9414062
2014-04-10,-21038.6484375
2014-04-11,43654.796875
2014-04-14,8238.74804688
2014-04-15,-25056.9765625
2014-04-16,25631.359375
2014-04-17,-1528.45556641
2014-04-21,-7088.87304688
2014-04-22,-25630.390625
2014-04-23,-6671.13134766
2014-04-24,-26861.0898438
2014-04-25,-113661.578125
2014-04-28,-14191.3652344
2014-04-29,90918.2109375
2014-04-30,1648.4375
2014-05-01,-4097.78125
2014-05-02,9245.96386719
2014-05-05,-41499.34375
2014-05-06,4305.47460938
2014-05-07,-26841.4316406
2014-05-08,30532.5683594
2014-05-09,24116.8710938
2014-05-12,-23738.2363281
2014-05-13,1331.18261719
2014-05-14,80518.015625
2014-05-15,-8970.10546875
2014-05-16,-4157.17675781
2014-05-19,53736.875
2014-05-20,32016.2148438
2014-05-21,-48831.3945312
2014-05-22,-2470.90209961
2014-05-23,-17659.1835938
2014-05-27,-44442.0703125
2014-05-28,-4798.07421875
2014-05-29,-12633.8798828
2014-05-30,3145.37841797
2014-06-02,5570.81298828
2014-06-03,-6261.94384766
2014-06-04,-25779.7363281
2014-06-05,7875.46972656
2014-06-06,-22553.8476562
2014-06-09,-18074.1445312
2014-06-10,-32364.8476562
2014-06-11,31707.9980469
2014-06-12,10793.7929688
2014-06-13,-6982.0546875
2014-06-16,-41542.96875
2014-06-17,-29876.6953125
2014-06-18,-41957.9492188
2014-06-19,77775.234375
2014-06-20,-436.743164062
2014-06-23,13857.0908203
2014-06-24,74780.5234375
2014-06-25,-11974.7509766
2014-06-26,-66993.1640625
2014-06-27,-33572.7109375
2014-06-30,-1297.02294922
2014-07-01,17516.1132812
2014-07-02,20270.1621094
2014-07-03,-63200.84375
2014-07-07,30025.7070312
2014-07-08,73466.53125
2014-07-09,41653.46875
2014-07-10,-32603.4941406
2014-07-11,-32318.3144531
2014-07-14,23670.5
2014-07-15,8699.51171875
2014-07-16,-25419.4257812
2014-07-17,24352.8652344
2014-07-18,53811.8320312
2014-07-21,-27224.3339844
2014-07-22,-35201.0859375
2014-07-23,26529.9257812
2014-07-24,29960.6347656
2014-07-25,-886.681396484
2014-07-28,-30103.3574219
2014-07-29,1575.17773438
2014-07-30,21853.5058594
2014-07-31,-68784.28125
2014-08-01,28689.1210938
2014-08-04,-423.087890625
2014-08-05,-1039.06445312
2014-08-06,-5582.70214844
2014-08-07,-12012.8320312
2014-08-08,1951.96484375
2014-08-11,-7861.94628906
2014-08-12,12753.3242188
2014-08-13,-8940.87402344
2014-08-14,-10304.234375
2014-08-15,-20439.8339844
2014-08-18,-12590.8017578
2014-08-19,-9449.5625
2014-08-20,-31497.5214844
2014-08-21,15429.0664062
2014-08-22,-37040.015625
2014-08-25,-26940.5351562
2014-08-26,-28444.7382812
2014-08-27,7421.41357422
2014-08-28,42821.3125
2014-08-29,1955.78051758
2014-09-02,32194.2773438
2014-09-03,-16737.4511719
2014-09-04,-67739.359375
2014-09-05,-28814.9335938
