2002-01-07,
2014-09-08,-48661.453125
2014-09-09,-4435.49902344
2014-09-10,-13962.2177734
2014-09-11,-9822.78710938
2014-09-12,-111211.84375
2014-09-15,-26785.5644531
2014-09-16,32769.9609375
2014-09-17,-6095.00537109
2014-09-18,4084.57543945
2014-09-19,1537.68017578
2014-09-22,-35113.5976562
2014-09-23,12610.7089844
2014-09-24,2759.1875
2014-09-25,1098.73779297
2014-09-26,-27729.3027344
2014-09-29,-22285.4179688
2014-09-30,3413.36523438
2014-10-01,-21571.3046875
2014-10-02,13904.7597656
2014-10-03,-32234.3320312
2014-10-06,-9030.77832031
2014-10-07,46757.1484375
2014-10-08,17188.4414062
2014-10-09,-118180.820312
2014-10-10,-22062.71875
2014-10-13,-201105.0
2014-10-14,-6380.73828125
2014-10-15,113878.664062
2014-10-16,86089.328125
2014-10-17,11866.1582031
2014-10-20,-19168.5019531
2014-10-21,-60448.0820312
2014-10-22,-29722.5722656
2014-10-23,-99788.234375
2014-10-24,-39321.90625
2014-10-27,56714.265625
2014-10-28,64590.2382812
2014-10-29,8821.30859375
2014-10-30,11285.6601562
2014-10-31,-32529.6953125
2014-11-03,-50236.7265625
2014-11-04,10276.3457031
2014-11-05,72436.8203125
2014-11-06,20372.421875
2014-11-07,-91894.765625
2014-11-10,1099.5390625
2014-11-11,6878.43310547
2014-11-12,7660.89257812
2014-11-13,-45909.5625
2014-11-14,6568.88818359
2014-11-17,-116648.5
2014-11-18,-4804.53076172
2014-11-19,955.354492188
2014-11-20,64607.6210938
2014-11-21,3788.5546875
2014-11-24,11143.7734375
2014-11-25,24014.5
2014-11-26,-70971.296875
2014-11-28,-326138.625
2014-12-01,-5131.38037109
2014-12-02,6258.19726562
2014-12-03,21458.59375
2014-12-04,-38709.3671875
2014-12-05,2855.07421875
2014-12-08,-168048.8125
2014-12-09,100394.53125
2014-12-10,-222206.140625
2014-12-11,43283.6171875
2014-12-12,-79366.3125
2014-12-15,-51465.9375
2014-12-16,51039.9921875
2014-12-17,59676.796875
2014-12-18,9042.1328125
2014-12-19,-239836.828125
2014-12-22,56320.15625
2014-12-23,9944.3125
2014-12-24,-6446.58398438
2014-12-26,52628.4414062
2014-12-29,-7765.90820312
2014-12-30,44625.8242188
2014-12-31,-26371.8261719
2015-01-02,23035.8339844
2015-01-05,13682.8984375
2015-01-06,-87955.328125
2015-01-07,-132418.828125
2015-01-08,52240.015625
2015-01-09,1168.36035156
2015-01-12,103267.25
2015-01-13,-39083.6132812
2015-01-14,-17979.6367188
2015-01-15,-53143.9453125
2015-01-16,-52199.875
2015-01-20,-77511.859375
2015-01-21,-135468.890625
2015-01-22,19234.796875
2015-01-23,23969.1171875
2015-01-26,-8344.60351562
2015-01-27,-47129.34375
2015-01-28,142327.71875
2015-01-29,61582.8359375
2015-01-30,236557.84375
2015-02-02,84530.7890625
2015-02-03,-109501.609375
2015-02-04,130404.828125
2015-02-05,-45302.0195312
2015-02-06,-59073.1875
2015-02-09,-6181.98486328
2015-02-10,91136.828125
2015-02-11,23054.3203125
2015-02-12,22561.8496094
2015-02-13,-3070.93359375
2015-02-17,-1867.81640625
2015-02-18,93249.703125
2015-02-19,-26528.8671875
2015-02-20,-42861.71875
2015-02-23,45228.7890625
2015-02-24,5893.10888672
2015-02-25,16698.4882812
2015-02-26,-27915.0332031
2015-02-27,10583.1347656
2015-03-02,-82838.0625
2015-03-03,7640.29882812
2015-03-04,-13652.2128906
2015-03-05,23272.0878906
2015-03-06,-14487.3916016
2015-03-09,-75423.2890625
2015-03-10,50326.859375
2015-03-11,94035.765625
2015-03-12,-29183.6054688
2015-03-13,1713.04589844
2015-03-16,-32908.7617188
2015-03-17,-9112.60253906
2015-03-18,-3596.48242188
2015-03-19,-33480.9609375
2015-03-20,-62946.2734375
2015-03-23,54242.75
2015-03-24,36764.5859375
2015-03-25,-67937.1640625
2015-03-26,10039.6064453
2015-03-27,50949.359375
2015-03-30,6395.37207031
2015-03-31,7181.37402344
2015-04-01,43635.5078125
2015-04-02,-11995.3515625
2015-04-06,-79614.8515625
2015-04-07,-30795.3769531
2015-04-08,111421.296875
2015-04-09,-71101.609375
2015-04-10,-11460.3232422
2015-04-13,29331.09375
2015-04-14,53081.2226562
2015-04-15,-1109.34667969
2015-04-16,58439.0390625
2015-04-17,11857.1357422
2015-04-20,21697.6953125
2015-04-21,6466.88916016
2015-04-22,10782.7910156
2015-04-23,54693.40625
2015-04-24,48076.2734375
2015-04-27,7703.19238281
2015-04-28,-21909.5917969
2015-04-29,-72025.359375
2015-04-30,-30141.640625
2015-05-01,32645.6855469
2015-05-04,25650.921875
2015-05-05,35046.0039062
2015-05-06,10858.7285156
2015-05-07,67550.828125
2015-05-08,27593.2167969
2015-05-11,-66674.53125
2015-05-12,-33004.7226562
2015-05-13,-54865.5703125
2015-05-14,81228.640625
2015-05-15,94205.90625
2015-05-18,-878.849609375
2015-05-19,6154.42285156
2015-05-20,9371.8125
2015-05-21,117912.304688
2015-05-22,-51090.6328125
2015-05-26,73462.765625
2015-05-27,9847.8984375
2015-05-28,-40939.6953125
2015-05-29,-13451.4833984
2015-06-01,5994.34912109
2015-06-02,63314.921875
2015-06-03,15589.0810547
2015-06-04,30689.7207031
2015-06-05,-59092.234375
2015-06-08,15962.8808594
2015-06-09,-34951.984375
2015-06-10,16244.921875
2015-06-11,19936.8007812
2015-06-12,3387.02172852
2015-06-15,2561.82324219
2015-06-16,2586.90771484
2015-06-17,-7158.23779297
2015-06-18,1256.63769531
2015-06-19,-21134.3652344
2015-06-22,16430.2382812
2015-06-23,4541.29150391
2015-06-24,24278.4140625
2015-06-25,12463.2050781
2015-06-26,-28955.4941406
2015-06-29,10495.0029297
2015-06-30,20606.8300781
2015-07-01,-12055.4570312
2015-07-02,480.708984375
2015-07-06,-123262.984375
2015-07-07,-52506.671875
2015-07-08,-117309.257812
2015-07-09,26495.453125
2015-07-10,-18.16796875
2015-07-13,-47152.4960938
2015-07-14,14532.0712891
2015-07-15,54299.875
2015-07-16,-6813.59912109
2015-07-17,-113076.601562
2015-07-20,-29426.71875
2015-07-21,17262.4765625
2015-07-22,-95036.046875
2015-07-23,-38251.8476562
2015-07-24,-116802.789062
2015-07-27,-16220.8183594
2015-07-28,135554.875
2015-07-29,66465.265625
2015-07-30,40267.6484375
2015-07-31,53254.78125
2015-08-03,-65734.046875
2015-08-04,-24607.5683594
2015-08-05,-64344.6289062
2015-08-06,-4763.96679688
2015-08-07,-100826.757812
2015-08-10,-116674.03125
2015-08-11,-57288.7578125
2015-08-12,-68163.6328125
2015-08-13,-43373.90625
2015-08-14,34275.6875
2015-08-17,24652.3144531
2015-08-18,-25409.1640625
2015-08-19,-52758.2421875
2015-08-20,-86003.15625
2015-08-21,-21385.1796875
2015-08-24,-54858.7773438
2015-08-25,68016.984375
2015-08-26,24092.5976562
2015-08-27,-2959.43359375
2015-08-28,24243.9667969
2015-08-31,-187859.28125
2015-09-01,63791.2382812
2015-09-02,38155.2617188
2015-09-03,-41179.5742188
2015-09-04,-52725.2890625
2015-09-08,-24831.9414062
2015-09-09,-9246.4140625
2015-09-10,-24305.484375
2015-09-11,-16743.7792969
2015-09-14,938.80078125
2015-09-15,52524.234375
2015-09-16,5167.98681641
2015-09-17,33731.8515625
2015-09-18,36964.6132812
2015-09-21,44248.671875
2015-09-22,-39882.2617188
2015-09-23,-101639.640625
2015-09-24,34705.4726562
2015-09-25,-109623.640625
2015-09-28,-106600.929688
2015-09-29,-7790.21484375
2015-09-30,167276.40625
2015-10-01,23252.7988281
2015-10-02,-78482.328125
2015-10-05,144118.375
2015-10-06,-248801.6875
2015-10-07,-74456.46875
2015-10-08,-134595.5625
2015-10-09,54356.5820312
2015-10-12,96116.03125
2015-10-13,-17548.8476562
2015-10-14,123184.570312
2015-10-15,40193.4453125
2015-10-16,35693.8007812
2015-10-19,32753.8085938
2015-10-20,110285.773438
2015-10-21,-100957.359375
2015-10-22,-103741.976562
2015-10-23,125319.21875
2015-10-26,64169.1796875
2015-10-27,-48067.390625
2015-10-28,107696.5
2015-10-29,-45227.0
2015-10-30,31966.921875
2015-11-02,28572.3378906
2015-11-03,-25927.4570312
2015-11-04,10784.265625
2015-11-05,36789.9960938
2015-11-06,39027.0078125
2015-11-09,-25444.3203125
2015-11-10,67444.9921875
2015-11-11,-111003.34375
2015-11-12,-46713.9921875
2015-11-13,-75801.34375
2015-11-16,66895.2578125
2015-11-17,39727.328125
2015-11-18,6558.19238281
2015-11-19,39256.5859375
2015-11-20,7818.24023438
2015-11-23,42839.4140625
2015-11-24,88663.171875
2015-11-25,28302.2617188
2015-11-27,113231.367188
2015-11-30,14141.2822266
2015-12-01,-24780.7324219
2015-12-02,68982.015625
2015-12-03,23248.765625
2015-12-04,-252224.96875
2015-12-07,-229395.0625
2015-12-08,-9407.73828125
2015-12-09,140749.1875
2015-12-10,25508.0742188
2015-12-11,78855.8984375
2015-12-14,59608.4257812
2015-12-15,46543.0703125
2015-12-16,-18208.9550781
2015-12-17,67244.1015625
2015-12-18,-15130.6367188
2015-12-21,-27491.0585938
2015-12-22,35923.8359375
2015-12-23,-39732.0664062
2015-12-24,25946.8984375
2015-12-28,241741.3125
2015-12-29,-18930.0234375
2015-12-30,-138556.234375
2015-12-31,4875.66796875
2016-01-04,181322.28125
2016-01-05,-4625.3046875
2016-01-06,222705.1875
2016-01-07,-96623.4921875
2016-01-08,29048.4140625
2016-01-11,-127559.695312
2016-01-12,89432.2109375
2016-01-13,-106461.09375
2016-01-14,176184.890625
2016-01-15,-208355.28125
2016-01-19,107509.15625
2016-01-20,5426.77539062
2016-01-21,256897.1875
2016-01-22,147666.03125
2016-01-25,286970.4375
2016-01-26,-98528.0546875
2016-01-27,102364.460938
2016-01-28,-65529.234375
2016-01-29,-40192.328125
2016-02-01,110676.015625
2016-02-02,164062.671875
2016-02-03,164733.96875
2016-02-04,229275.609375
2016-02-05,-89412.328125
2016-02-08,111634.546875
2016-02-09,41422.8164062
2016-02-10,59118.3125
2016-02-11,59283.265625
2016-02-12,-11858.15625
2016-02-16,36326.6289062
2016-02-17,-112744.484375
2016-02-18,-73839.25
2016-02-19,122547.710938
2016-02-22,68003.9921875
2016-02-23,-134152.171875
2016-02-24,-174102.15625
2016-02-25,-88758.2109375
2016-02-26,1727.25195312
2016-02-29,55007.0703125
2016-03-01,-191153.015625
2016-03-02,39539.3125
2016-03-03,-30763.9335938
2016-03-04,-450148.1875
2016-03-07,-138839.46875
2016-03-08,426978.5
2016-03-09,6468.1328125
2016-03-10,18463.5996094
2016-03-11,-68083.8125
2016-03-14,12194.0253906
2016-03-15,127783.03125
2016-03-16,26584.3027344
2016-03-17,-100723.875
2016-03-18,33574.2304688
2016-03-21,21039.3398438
2016-03-22,-50951.84375
2016-03-23,-24906.0117188
2016-03-24,519.974609375
2016-03-28,-48775.0546875
2016-03-29,-3026.9609375
2016-03-30,-6811.40820312
2016-03-31,-45453.9921875
2016-04-01,-4186.71923828
2016-04-04,1721.69140625
2016-04-05,25197.2207031
2016-04-06,-31972.3632812
2016-04-07,2589.41699219
2016-04-08,-11618.2451172
2016-04-11,58764.8867188
2016-04-12,-321004.09375
2016-04-13,-36224.0898438
2016-04-14,-34114.15625
2016-04-15,53501.984375
2016-04-18,-11263.6064453
2016-04-19,9678.35742188
2016-04-20,-9005.92089844
2016-04-21,105685.03125
2016-04-22,-40184.6015625
2016-04-25,70111.390625
2016-04-26,-160346.53125
2016-04-27,76703.953125
2016-04-28,120034.578125
2016-04-29,-152529.453125
2016-05-02,-15782.7333984
2016-05-03,-12390.484375
2016-05-04,-76975.71875
2016-05-05,-1329.83984375
2016-05-06,-84275.34375
2016-05-09,3826.84277344
2016-05-10,-13001.2070312
2016-05-11,159865.09375
2016-05-12,36702.03125
2016-05-13,-31838.3574219
2016-05-16,39671.84375
2016-05-17,6218.08789062
2016-05-18,14031.3388672
2016-05-19,29352.8164062
2016-05-20,-54172.265625
2016-05-23,-16362.2832031
2016-05-24,-46266.3125
2016-05-25,-70997.71875
2016-05-26,-34048.4296875
2016-05-27,28729.09375
2016-05-31,-32069.3261719
2016-06-01,-13471.0800781
2016-06-02,-36108.8046875
2016-06-03,-38774.9375
2016-06-06,6753.40136719
2016-06-07,-700.119140625
2016-06-08,8164.54101562
2016-06-09,-12626.6201172
2016-06-10,-78105.265625
2016-06-13,-36758.3203125
2016-06-14,-43947.2421875
2016-06-15,34563.6601562
2016-06-16,-66448.3046875
2016-06-17,-67368.40625
2016-06-20,59545.4335938
2016-06-21,-57219.5039062
2016-06-22,28741.7050781
2016-06-23,-17814.7539062
2016-06-24,-14791.1640625
2016-06-27,421409.5
2016-06-28,170414.359375
2016-06-29,179932.390625
2016-06-30,81829.546875
2016-07-01,-14042.71875
2016-07-05,-30409.8183594
2016-07-06,-2574.80664062
2016-07-07,115680.78125
2016-07-08,-12458.2783203
2016-07-11,-72986.7734375
2016-07-12,-170780.625
2016-07-13,13114.2578125
2016-07-14,-83158.8203125
2016-07-15,-1990.62451172
2016-07-18,-36448.6445312
2016-07-19,25891.6054688
2016-07-20,-53515.5507812
2016-07-21,17361.9511719
2016-07-22,21168.7207031
2016-07-25,-14516.4111328
2016-07-26,44844.0429688
2016-07-27,-21868.5957031
2016-07-28,26457.125
2016-07-29,22118.4609375
2016-08-01,-17418.3984375
2016-08-02,-28735.7148438
2016-08-03,226571.25
2016-08-04,102857.617188
2016-08-05,-98894.40625
2016-08-08,17322.6132812
2016-08-09,39880.265625
2016-08-10,61094.0742188
2016-08-11,138164.375
2016-08-12,-24404.2890625
2016-08-15,-112071.8125
2016-08-16,-24531.2851562
2016-08-17,52157.3085938
2016-08-18,-75068.6875
2016-08-19,16012.4550781
2016-08-22,99796.671875
2016-08-23,13169.0966797
2016-08-24,-35768.7421875
2016-08-25,8982.80859375
2016-08-26,31418.9804688
2016-08-29,-25818.6816406
2016-08-30,-43377.21875
2016-08-31,156.674804688
2016-09-01,36779.7265625
2016-09-02,15118.1337891
2016-09-06,-4490.84765625
2016-09-07,-45343.984375
2016-09-08,-125554.789062
2016-09-09,4978.42578125
2016-09-12,-20595.3320312
2016-09-13,-76976.75
2016-09-14,-29005.4316406
2016-09-15,-12379.9287109
2016-09-16,-45637.6523438
2016-09-19,30339.1972656
2016-09-20,2657.6574707
2016-09-21,-18239.2753906
2016-09-22,7535.37451172
2016-09-23,110966.6875
2016-09-26,-55083.5234375
2016-09-27,-83898.109375
2016-09-28,-90703.59375
2016-09-29,7817.75976562
2016-09-30,-42213.1796875
2016-10-03,10267.15625
2016-10-04,-77385.9453125
2016-10-05,-115209.3125
2016-10-06,-15536.0332031
2016-10-07,37716.0078125
2016-10-10,9638.73632812
2016-10-11,-25950.0898438
2016-10-12,33205.0546875
2016-10-13,-26148.8242188
2016-10-14,-33391.5585938
2016-10-17,-39580.6015625
2016-10-18,11231.0703125
2016-10-19,57061.1054688
2016-10-20,-70368.265625
2016-10-21,2956.68066406
2016-10-24,18104.9082031
2016-10-25,-12833.5126953
2016-10-26,-24038.21875
2016-10-27,19847.9785156
2016-10-28,-4997.90283203
2016-10-31,70192.6015625
2016-11-01,60597.0117188
2016-11-02,-55647.9921875
2016-11-03,26459.8632812
2016-11-04,30966.4179688
2016-11-07,50078.8828125
2016-11-08,9352.56054688
2016-11-09,-125640.453125
2016-11-10,144214.375
2016-11-11,-29840.125
2016-11-14,-159329.984375
2016-11-15,138810.71875
2016-11-16,136456.3125
2016-11-17,-11238.7558594
2016-11-18,41773.0625
2016-11-21,30751.2558594
2016-11-22,13166.2578125
2016-11-23,-69208.7890625
2016-11-25,-15857.2597656
2016-11-28,107963.289062
2016-11-29,-62008.3476562
2016-11-30,375140.375
2016-12-01,55918.53125
2016-12-02,45130.703125
2016-12-05,7013.66796875
2016-12-06,18738.7695312
2016-12-07,-65787.375
2016-12-08,-28544.5449219
2016-12-09,79760.5859375
2016-12-12,72881.859375
2016-12-13,15720.8164062
2016-12-14,55456.4921875
2016-12-15,-2867.30566406
2016-12-16,67713.71875
2016-12-19,7424.69433594
2016-12-20,90073.390625
2016-12-21,22672.4082031
2016-12-22,19175.7949219
2016-12-23,6361.02246094
2016-12-27,-3405.26489258
2016-12-28,23775.0449219
2016-12-29,6746.91162109
2016-12-30,-36895.0859375
2017-01-03,60352.9921875
2017-01-04,43.9392089844
2017-01-05,-6172.61523438
2017-01-06,1921.02929688
2017-01-09,-6488.6796875
2017-01-10,-27100.4609375
2017-01-11,38045.546875
2017-01-12,45360.6875
2017-01-13,-41247.7890625
2017-01-17,-104129.859375
2017-01-18,-65846.75
2017-01-19,38723.5429688
2017-01-20,-75617.671875
2017-01-23,-66232.703125
2017-01-24,-101233.796875
2017-01-25,43071.4453125
2017-01-26,46596.4257812
2017-01-27,-7189.69335938
2017-01-30,42668.8359375
2017-01-31,35701.8671875
2017-02-01,28600.7460938
2017-02-02,-127976.460938
2017-02-03,-38817.3554688
2017-02-06,-12851.7333984
2017-02-07,12608.7226562
2017-02-08,4298.32324219
2017-02-09,35921.96875
2017-02-10,36519.2226562
2017-02-13,5304.45800781
2017-02-14,51429.5507812
2017-02-15,-41805.8125
2017-02-16,91164.296875
2017-02-17,-5184.97900391
2017-02-21,-21767.4042969
2017-02-22,-3558.06640625
2017-02-23,-63757.2773438
2017-02-24,-65172.3632812
2017-02-27,71348.9296875
2017-02-28,31799.6503906
2017-03-01,-83916.265625
2017-03-02,22302.7148438
2017-03-03,-63349.8554688
2017-03-06,28042.8320312
2017-03-07,1746.31933594
2017-03-08,64926.7773438
2017-03-09,15683.2871094
2017-03-10,-56860.8046875
2017-03-13,24749.1914062
2017-03-14,18303.5078125
2017-03-15,-44233.2734375
2017-03-16,-16191.8544922
2017-03-17,-16661.1699219
2017-03-20,20160.1542969
2017-03-21,-128763.148438
2017-03-22,-27027.8125
2017-03-23,28490.640625
2017-03-24,-8855.37890625
2017-03-27,3684.38085938
2017-03-28,45298.7773438
2017-03-29,-36725.0117188
2017-03-30,-66825.265625
2017-03-31,-49375.8203125
2017-04-03,-238.286132812
2017-04-04,-72960.359375
2017-04-05,-33065.7929688
2017-04-06,26189.1542969
2017-04-07,4217.69628906
2017-04-10,-55513.2539062
2017-04-11,-3813.79882812
2017-04-12,-8442.13085938
2017-04-13,-5763.00976562
2017-04-17,48225.0078125
2017-04-18,-51600.3203125
2017-04-19,-40885.890625
2017-04-20,30524.6992188
2017-04-21,11624.8828125
2017-04-24,-50613.8046875
2017-04-25,51484.7734375
2017-04-26,-15049.0517578
2017-04-27,47258.6015625
2017-04-28,-9097.06152344
2017-05-01,-26615.4726562
2017-05-02,13810.40625
2017-05-03,-21686.9882812
2017-05-04,-19313.8125
2017-05-05,30936.0761719
2017-05-08,42737.734375
2017-05-09,58803.7929688
2017-05-10,-32027.6601562
2017-05-11,51066.0390625
2017-05-12,-13515.9775391
2017-05-15,-13054.2109375
2017-05-16,-99249.25
2017-05-17,123522.421875
2017-05-18,-43348.5390625
2017-05-19,24525.1679688
2017-05-22,-25585.4726562
2017-05-23,-11501.7324219
2017-05-24,-43461.8242188
2017-05-25,-21003.6757812
2017-05-26,5742.51171875
2017-05-30,-99383.9375
2017-05-31,13076.6767578
2017-06-01,43487.421875
2017-06-02,-70219.546875
2017-06-05,5943.70751953
2017-06-06,48092.9140625
2017-06-07,-48669.46875
2017-06-08,11503.7480469
2017-06-09,144268.734375
2017-06-12,44311.25
2017-06-13,22144.7480469
2017-06-14,25456.7578125
2017-06-15,42596.046875
2017-06-16,91484.828125
2017-06-19,29859.0429688
2017-06-20,26561.2910156
2017-06-21,-189232.65625
2017-06-22,2864.1015625
2017-06-23,14965.8017578
2017-06-26,-5652.51660156
2017-06-27,32497.2246094
2017-06-28,60613.5976562
2017-06-29,-147510.3125
2017-06-30,16977.2929688
2017-07-03,-177300.1875
2017-07-05,68918.21875
2017-07-06,79783.9140625
2017-07-07,-141674.53125
2017-07-10,-27651.7636719
2017-07-11,21057.8984375
2017-07-12,14791.1640625
2017-07-13,-3865.14697266
2017-07-14,-94011.2578125
2017-07-17,-31300.3671875
2017-07-18,-34582.2539062
2017-07-19,5098.9765625
2017-07-20,-41546.6054688
2017-07-21,41479.6015625
2017-07-24,21549.0253906
2017-07-25,79367.0859375
2017-07-26,22691.3007812
2017-07-27,-80167.6015625
2017-07-28,16788.6679688
2017-07-31,-30981.9902344
2017-08-01,39462.1171875
2017-08-02,3423.75
2017-08-03,-42273.9882812
2017-08-04,14040.8164062
2017-08-07,-67023.34375
2017-08-08,-25105.7910156
2017-08-09,24029.1699219
2017-08-10,18957.5351562
2017-08-11,5434.57324219
2017-08-14,54493.9296875
2017-08-15,27715.7402344
2017-08-16,-40260.4492188
2017-08-17,47204.9296875
2017-08-18,49070.9296875
2017-08-21,-42556.2929688
2017-08-22,40425.71875
2017-08-23,41134.609375
2017-08-24,-36350.28125
2017-08-25,29591.1328125
2017-08-28,-41997.1875
2017-08-29,41717.4804688
2017-08-30,-56682.921875
2017-08-31,-18513.4335938
2017-09-01,5153.96484375
2017-09-05,5971.35693359
2017-09-06,-78071.6796875
2017-09-07,-167019.546875
2017-09-08,53175.8632812
2017-09-11,30541.7285156
2017-09-12,43301.8164062
2017-09-13,-38395.28125
2017-09-14,29968.1660156
2017-09-15,-38654.3554688
2017-09-18,-25030.78125
2017-09-19,-44654.9609375
2017-09-20,-27659.2246094
2017-09-21,-10689.2392578
2017-09-22,-30054.7285156
2017-09-25,-21174.2304688
2017-09-26,-23467.7265625
2017-09-27,97708.3515625
2017-09-28,18851.4941406
2017-09-29,-71508.109375
2017-10-02,52626.859375
2017-10-03,20992.2226562
2017-10-04,-13844.5214844
2017-10-05,23809.328125
2017-10-06,-15748.8320312
2017-10-09,-20608.609375
2017-10-10,-14382.15625
2017-10-11,-57650.5703125
2017-10-12,-46667.515625
2017-10-13,-2321.6953125
2017-10-16,1084.67871094
2017-10-17,50431.0703125
2017-10-18,-18258.3046875
2017-10-19,-15715.0585938
2017-10-20,-60366.75
2017-10-23,13679.6230469
2017-10-24,-25206.4863281
2017-10-25,-2339.70800781
2017-10-26,-11384.6845703
2017-10-27,-13434.828125
2017-10-30,87356.765625
2017-10-31,-42164.3359375
